 1.98896e-16 1.14573e-10 4.0406e-06 0.00903804 1.38084 16.8358 20.2133 2.45734 0.231078 1.99887 9.25283 20.6061 22.277 12.5261 6.98987 11.0881 19.4489 24.8592 23.6488 19.525 18.4654 21.3629 24.6401 25.4518 24.1591 22.767 22.3698 22.4814 22.1967 21.263 20.035 18.8741 17.8391 16.8143 15.7294 14.6167 13.5401 12.5349 11.6069 10.7571 9.99473 9.3317 8.77383 8.31618 7.94219 7.62429 7.32582 7.00545 6.62439 6.15453 5.58509 4.92557 4.20409 3.46126 2.74167 2.08515 1.52028 1.06133 0.708772 0.452458 0.27594 0.160701 0.089337 0.0473946 0.0239887 0.011582 0.00533316 0.00234184 0.000980502 0.0003914 0.000148949 5.40343e-05 1.8685e-05 6.15865e-06 1.93478e-06 5.79311e-07 1.65317e-07
 2.07058e-16 1.19274e-10 4.20641e-06 0.00940892 1.4375 17.5266 21.0428 2.55817 0.24041 2.07944 9.62577 21.4366 23.1742 13.0269 7.25614 11.4947 20.1584 25.7598 24.4877 20.1777 19.0247 21.9637 25.3012 26.093 24.7028 23.1956 22.7071 22.7475 22.3892 21.3695 20.0487 18.7988 17.6839 16.5881 15.4391 14.2677 13.1381 12.0849 11.1127 10.2203 9.41454 8.70504 8.09639 7.58385 7.15301 6.78062 6.43627 6.08591 5.69757 5.24804 4.72806 4.14479 3.52031 2.8867 2.27911 1.72876 1.25771 0.876469 0.584472 0.372664 0.227053 0.132123 0.073401 0.0389188 0.0196898 0.00950283 0.00437443 0.00192036 0.000803868 0.000320836 0.000122079 4.42818e-05 1.53112e-05 5.04629e-06 1.58523e-06 4.74629e-07 1.35439e-07
 2.13419e-16 1.22938e-10 4.33563e-06 0.00969796 1.48166 18.0651 21.6892 2.63675 0.247561 2.14106 9.91101 22.0717 23.8601 13.4083 7.45417 11.791 20.674 26.4126 25.0899 20.6332 19.3951 22.3443 25.7078 26.4714 24.9972 23.3899 22.8155 22.7854 22.3593 21.2665 19.8699 18.5478 17.3689 16.2182 15.0219 13.8096 12.6444 11.5604 10.561 9.64307 8.81111 8.07277 7.43136 6.88215 6.41246 6.00263 5.6275 5.25916 4.87149 4.44542 3.97307 3.4596 2.92198 2.38504 1.87591 1.4185 1.02935 0.715821 0.476516 0.303394 0.184629 0.107331 0.0595792 0.0315689 0.0159624 0.00770034 0.00354334 0.00155503 0.000650775 0.00025968 9.87923e-05 3.58301e-05 1.23875e-05 4.08234e-06 1.28233e-06 3.83916e-07 1.09549e-07
 2.1815e-16 1.25663e-10 4.43174e-06 0.00991294 1.51451 18.4655 22.17 2.69518 0.252747 2.1856 10.1172 22.5308 24.3556 13.6824 7.59087 11.9884 21.0159 26.8431 25.4802 20.9126 19.5973 22.5294 25.8891 26.6177 25.0727 23.3799 22.7254 22.6268 22.1391 20.9863 19.53 18.1517 16.9239 15.7333 14.5056 13.2685 12.0836 10.9845 9.97301 9.04477 8.20206 7.45069 6.79279 6.22358 5.7317 5.3004 4.90877 4.53387 4.15434 3.75448 3.32745 2.87675 2.41516 1.96152 1.53643 1.15783 0.837823 0.581273 0.386202 0.245499 0.1492 0.0866393 0.0480494 0.0254404 0.0128555 0.00619837 0.00285099 0.00125075 0.000523283 0.000208758 7.94044e-05 2.87941e-05 9.95374e-06 3.27995e-06 1.0302e-06 3.08414e-07 8.80002e-08
 2.21412e-16 1.27543e-10 4.49803e-06 0.0100612 1.53716 18.7417 22.5016 2.73548 0.256181 2.21494 10.253 22.833 24.6815 13.8608 7.6734 12.0989 21.2053 27.0785 25.6847 21.0384 19.6541 22.5463 25.8768 26.5653 24.9618 23.1973 22.4693 22.305 21.7622 20.5614 19.0603 17.6406 16.3777 15.161 13.9158 12.668 11.4775 10.3765 9.36614 8.44054 7.60019 6.84924 6.18874 5.61376 5.11397 4.67487 4.27889 3.90706 3.54173 3.16982 2.78533 2.39037 1.99431 1.61125 1.25656 0.943493 0.680672 0.471065 0.312331 0.198199 0.120282 0.0697638 0.0386522 0.0204482 0.0103259 0.00497588 0.00228763 0.00100322 0.000419591 0.000167349 6.36405e-05 2.30738e-05 7.97525e-06 2.62772e-06 8.25271e-07 2.47046e-07 7.04863e-08
 2.23353e-16 1.28661e-10 4.53746e-06 0.0101494 1.55064 18.906 22.6988 2.75944 0.258057 2.23077 10.3263 22.9962 24.857 13.9546 7.70852 12.1339 21.2623 27.1448 25.7288 21.0326 19.5876 22.4217 25.7024 26.3474 24.6968 22.8737 22.0793 21.853 21.2616 20.0239 18.4915 17.0434 15.7576 14.5266 13.2761 12.0296 10.845 9.75332 8.75479 7.84234 7.01492 6.27519 5.62321 5.05386 4.55757 4.12158 3.73088 3.36956 3.02287 2.67975 2.33477 1.98893 1.64891 1.32508 1.02876 0.769555 0.553456 0.382029 0.25275 0.160102 0.097016 0.0561996 0.0311048 0.0164412 0.00829648 0.00399559 0.00183605 0.000804858 0.000336517 0.00013418 5.10157e-05 1.84932e-05 6.3911e-06 2.10552e-06 6.6121e-07 1.9792e-07 5.64666e-08
 2.24106e-16 1.29095e-10 4.55276e-06 0.0101836 1.55586 18.9698 22.7754 2.76873 0.258549 2.23464 10.3441 23.0359 24.8991 13.9736 7.70222 12.1037 21.205 27.0654 25.635 20.9147 19.4177 22.1797 25.3944 25.9941 24.3074 22.4381 21.5846 21.3012 20.6677 19.4032 17.8514 16.3865 15.0886 13.8535 12.6075 11.3723 10.203 9.12945 8.1511 7.2599 6.45347 5.73312 5.09804 4.5429 4.05867 3.6339 3.25558 2.9101 2.58493 2.27054 1.96194 1.65921 1.36696 1.09266 0.844496 0.629336 0.451183 0.310613 0.205049 0.129648 0.078442 0.045382 0.0250909 0.0132507 0.00668162 0.00321591 0.00147704 0.000647211 0.000270512 0.000107832 4.09888e-05 1.48558e-05 5.13328e-06 1.69094e-06 5.30966e-07 1.58922e-07 4.53379e-08
 2.23795e-16 1.28916e-10 4.54644e-06 0.0101695 1.5537 18.9434 22.7437 2.76486 0.257813 2.22789 10.3129 22.9662 24.823 13.9262 7.65975 12.0171 21.0489 26.8601 25.4227 20.7015 19.1616 21.8411 24.9773 25.531 23.8187 21.9153 21.0107 20.6753 20.0065 18.7246 17.1639 15.6926 14.3918 13.1612 11.9282 10.712 9.5655 8.51683 7.56493 6.70093 5.92127 5.22611 4.61385 4.07896 3.61278 3.20487 2.84371 2.51749 2.21536 1.92896 1.65358 1.38862 1.13706 0.904133 0.695692 0.516506 0.369131 0.253458 0.166951 0.105366 0.0636525 0.0367786 0.0203126 0.0107177 0.00540037 0.00259765 0.00119247 0.000522302 0.00021823 8.69667e-05 3.30502e-05 1.19763e-05 4.1377e-06 1.36283e-06 4.27897e-07 1.28063e-07 3.65322e-08
 2.22536e-16 1.2819e-10 4.52085e-06 0.0101123 1.54496 18.8368 22.6158 2.74929 0.255992 2.21177 10.2383 22.8 24.6425 13.8205 7.58574 11.8817 20.8077 26.5465 25.1087 20.4076 18.8337 21.4231 24.4713 24.9796 23.2515 21.3254 20.3778 19.9964 19.2989 18.0081 16.4483 14.9796 13.684 12.4654 11.2521 10.0614 8.9433 7.92464 7.00373 6.17107 5.42211 4.75599 4.17043 3.65968 3.21541 2.82792 2.48685 2.18176 1.90308 1.64336 1.3981 1.16616 0.949264 0.750975 0.575342 0.425591 0.30322 0.207663 0.13649 0.0859849 0.0518655 0.0299301 0.0165127 0.0087051 0.00438307 0.00210703 0.000966766 0.000423268 0.000176792 7.04335e-05 2.6761e-05 9.69557e-06 3.34923e-06 1.103e-06 3.46284e-07 1.0363e-07 2.95605e-08
 2.12444e-16 1.22377e-10 4.31584e-06 0.00965368 1.4749 17.9826 21.5902 2.6246 0.244224 2.10993 9.76687 21.7501 23.5072 13.1812 7.22526 11.3054 19.7958 25.2513 23.8715 19.3748 17.8405 20.2611 23.1224 23.5756 21.9024 20.0334 19.0886 18.685 17.9907 16.7416 15.2412 13.8301 12.5877 11.4248 10.2735 9.14873 8.09643 7.14126 6.28115 5.50645 4.81198 4.19608 3.65599 3.18599 2.77822 2.42387 2.11376 1.83879 1.59068 1.36283 1.15109 0.953923 0.772089 0.607808 0.463701 0.341784 0.242778 0.165848 0.108775 0.0684035 0.0411992 0.0237453 0.0130869 0.00689312 0.00346823 0.00166626 0.000764147 0.000334422 0.000139635 5.56153e-05 2.11262e-05 7.65269e-06 2.64316e-06 8.7037e-07 2.73225e-07 8.17602e-08 2.33208e-08
 1.9472e-16 1.12167e-10 3.95577e-06 0.00884828 1.35185 16.4823 19.7889 2.40565 0.224209 1.93738 8.96814 19.9714 21.585 12.104 6.63726 10.3883 18.1902 23.2027 21.9331 17.7977 16.3822 18.599 21.2191 21.6244 20.0721 18.3357 17.446 17.0537 16.3959 15.2295 13.8329 12.5193 11.3633 10.2838 9.2187 8.18108 7.2128 6.33624 5.54929 4.84265 4.211 3.65227 3.16348 2.73914 2.37199 2.05411 1.77742 1.53403 1.31674 1.11979 0.939327 0.773621 0.622737 0.487909 0.370714 0.272299 0.192854 0.131419 0.0860151 0.053997 0.0324748 0.0186942 0.0102926 0.0054167 0.00272345 0.00130767 0.000599411 0.000262222 0.000109453 4.35823e-05 1.65517e-05 5.99457e-06 2.07016e-06 6.8161e-07 2.13951e-07 6.40182e-08 1.82591e-08
 1.78911e-16 1.0306e-10 3.6346e-06 0.00812988 1.24209 15.1441 18.1822 2.21031 0.205446 1.77468 8.21498 18.2942 19.773 11.0916 6.09536 9.55616 16.736 21.3503 20.1896 16.3995 15.1191 17.1825 19.6114 19.9926 18.5665 16.9709 16.1556 15.7952 15.1841 14.0984 12.7972 11.5715 10.4907 9.48017 8.48284 7.5115 6.60545 5.78578 5.05068 4.39148 3.8031 3.28341 2.8295 2.43613 2.09653 1.80341 1.54946 1.32759 1.13133 0.955452 0.796297 0.651972 0.522076 0.407178 0.308159 0.225592 0.15932 0.108307 0.070745 0.0443357 0.0266264 0.0153093 0.00842057 0.00442783 0.00222472 0.0010676 0.000489131 0.000213895 8.92521e-05 3.55294e-05 1.34904e-05 4.88503e-06 1.68676e-06 5.55311e-07 1.74291e-07 5.21476e-08 1.48726e-08
 1.65677e-16 9.5437e-11 3.36576e-06 0.00752853 1.15022 14.0239 16.8373 2.04674 0.188767 1.62907 7.54096 16.7932 18.1506 10.1812 5.59397 8.76901 15.3584 19.5972 18.5447 15.0921 13.9553 15.8915 18.155 18.5255 17.23 15.7817 15.0537 14.7398 14.1851 13.1842 11.9798 10.8421 9.83517 8.88958 7.95297 7.03849 6.18382 5.40932 4.71373 4.08932 3.53165 3.03895 2.6086 2.23579 1.91424 1.63721 1.39801 1.19012 1.00761 0.845578 0.700518 0.570409 0.454519 0.352957 0.266123 0.194193 0.13677 0.0927619 0.0604728 0.0378358 0.0226915 0.0130318 0.00716092 0.00376242 0.00188912 0.000906042 0.000414921 0.000181374 7.56583e-05 3.01102e-05 1.14304e-05 4.13837e-06 1.42875e-06 4.70319e-07 1.47602e-07 4.41593e-08 1.25936e-08
 1.54237e-16 8.88469e-11 3.13335e-06 0.00700868 1.07079 13.0556 15.6747 1.90536 0.174695 1.50654 6.97376 15.53 16.7845 9.41055 5.15499 8.06234 14.1185 18.0168 17.0545 13.8912 12.8631 14.6643 16.7678 17.1327 15.9704 14.6736 14.0403 13.7811 13.2894 12.3778 11.2735 10.2273 9.29709 8.41792 7.54188 6.68263 5.87646 5.14312 4.482 3.88653 3.35315 2.88076 2.46729 2.10851 1.79874 1.53186 1.30172 1.10234 0.928195 0.77469 0.63842 0.517296 0.41036 0.317402 0.238485 0.173503 0.121884 0.0824851 0.0536736 0.0335293 0.0200823 0.0115205 0.00632463 0.00332045 0.00166613 0.000798663 0.000365584 0.000159748 6.66174e-05 2.65056e-05 1.006e-05 3.64162e-06 1.25709e-06 4.13765e-07 1.29843e-07 3.88436e-08 1.10771e-08
 1.43999e-16 8.29493e-11 2.92536e-06 0.00654345 0.999713 12.1889 14.6342 1.77885 0.162412 1.39989 6.48009 14.4306 15.5958 8.74152 4.77939 7.46389 13.0688 16.6763 15.7829 12.85 11.8918 13.5545 15.504 15.8547 14.802 13.6305 13.0741 12.8621 12.4324 11.6123 10.6114 9.66018 8.81035 8.00077 7.18787 6.38579 5.62939 4.93775 4.31088 3.74332 3.23253 2.77816 2.37885 2.03105 1.7298 1.46966 1.24507 1.05059 0.881118 0.732345 0.601016 0.485043 0.383342 0.295502 0.221363 0.160623 0.112578 0.076038 0.0493957 0.0308131 0.0184332 0.0105638 0.00579444 0.00303992 0.00152446 0.000730386 0.000334193 0.000145981 6.08592e-05 2.42089e-05 9.1866e-06 3.32495e-06 1.14763e-06 3.77702e-07 1.18517e-07 3.5453e-08 1.01097e-08
 1.34587e-16 7.75279e-11 2.73416e-06 0.00611578 0.934374 11.3923 13.6778 1.66256 0.151308 1.30366 6.03465 13.4386 14.5235 8.13938 4.44617 6.9387 12.1486 15.5022 14.6722 11.9467 11.0576 12.6056 14.4211 14.7519 13.7803 12.7012 12.1969 12.0152 11.6334 10.8903 9.97981 9.11432 8.34017 7.59942 6.85128 6.10902 5.40525 4.7579 4.16743 3.62944 3.14236 2.70662 2.32156 1.98438 1.69086 1.43628 1.21572 1.02427 0.857301 0.71084 0.581845 0.468315 0.369155 0.283865 0.212164 0.153635 0.107488 0.0724858 0.0470242 0.0292995 0.0175103 0.0100264 0.0054957 0.00288145 0.00144425 0.000691665 0.000316364 0.000138153 5.75815e-05 2.29006e-05 8.68871e-06 3.14434e-06 1.08518e-06 3.57116e-07 1.1205e-07 3.35166e-08 9.5571e-09
 1.25762e-16 7.24444e-11 2.55488e-06 0.00571477 0.873107 10.6453 12.7809 1.55353 0.140989 1.21434 5.62116 12.5178 13.5283 7.5813 4.14012 6.45968 11.3099 14.433 13.6633 11.1319 10.3134 11.7653 13.4656 13.7822 12.8866 11.8931 11.4365 11.2795 10.9338 10.2498 9.40973 8.61225 7.89992 7.21781 6.5272 5.84011 5.18666 4.58331 4.03037 3.52387 3.06267 2.64761 2.27855 1.95333 1.66846 1.41991 1.20339 1.01457 0.849274 0.703921 0.575748 0.462938 0.364491 0.279935 0.208972 0.151148 0.105634 0.0711661 0.0461279 0.0287191 0.0171519 0.00981551 0.00537747 0.00281827 0.00141208 0.000676054 0.000309145 0.000134972 5.62462e-05 2.23663e-05 8.48502e-06 3.07033e-06 1.05955e-06 3.48663e-07 1.09392e-07 3.27204e-08 9.32976e-09
 1.17327e-16 6.75853e-11 2.38352e-06 0.00533146 0.814545 9.93128 11.9236 1.44931 0.131194 1.12961 5.22895 11.6444 12.5844 7.05232 3.85124 6.00902 10.5213 13.428 12.7162 10.37 9.6218 10.988 12.5841 12.8907 12.0697 11.1606 10.7532 10.6229 10.3127 9.68381 8.90773 8.17022 7.51052 6.87685 6.23328 5.59167 4.98062 4.41554 3.89654 3.41976 2.98408 2.59036 2.23857 1.92689 1.65225 1.4111 1.19968 1.01411 0.850697 0.706234 0.578297 0.465329 0.366523 0.281542 0.210171 0.151996 0.106206 0.0715347 0.0463555 0.0288537 0.0172284 0.00985717 0.00539926 0.00282921 0.00141735 0.000678492 0.000310226 0.000135432 5.64334e-05 2.24394e-05 8.51228e-06 3.08007e-06 1.06288e-06 3.49747e-07 1.0973e-07 3.28208e-08 9.35826e-09
 1.09084e-16 6.28371e-11 2.21606e-06 0.0049569 0.757319 9.23356 11.0859 1.34748 0.121696 1.04753 4.84902 10.7983 11.6701 6.54011 3.57219 5.57452 9.76104 12.4594 11.8037 9.63664 8.95722 10.2421 11.7391 12.0372 11.2898 10.4641 10.1064 10.0044 9.7307 9.15693 8.44415 7.76562 7.15699 6.56929 5.96921 5.36864 4.79497 4.26301 3.7731 3.32188 2.90858 2.53415 2.19868 1.90046 1.6366 1.40378 1.19849 1.01714 0.856333 0.713189 0.58559 0.47227 0.372677 0.286689 0.214259 0.15509 0.108442 0.0730791 0.0473751 0.0294973 0.0176167 0.0100812 0.00552271 0.00289421 0.00145003 0.000694181 0.000317416 0.000138576 5.77455e-05 2.29617e-05 8.71059e-06 3.15187e-06 1.08767e-06 3.57909e-07 1.12291e-07 3.35872e-08 9.57684e-09
 1.00827e-16 5.8081e-11 2.04833e-06 0.00458171 0.699997 8.53466 10.2468 1.24548 0.112266 0.96613 4.47221 9.9592 10.7633 6.03229 3.29615 5.14543 9.01034 11.5028 10.9025 8.91206 8.30016 9.5042 10.9029 11.1926 10.5174 9.77395 9.46545 9.39159 9.15468 8.63649 7.98765 7.36889 6.8122 6.27127 5.71529 5.15598 4.61945 4.11985 3.65778 3.23051 2.83777 2.48089 2.16022 1.87434 1.62063 1.39597 1.19701 1.02031 0.862648 0.72132 0.594433 0.480962 0.380612 0.293502 0.219796 0.159368 0.111589 0.0752862 0.0488519 0.0304403 0.0181914 0.0104154 0.00570823 0.00299247 0.00149969 0.000718124 0.000328427 0.000143406 5.97657e-05 2.37675e-05 9.01705e-06 3.26299e-06 1.12607e-06 3.70563e-07 1.16265e-07 3.47769e-08 9.91628e-09
 9.23415e-17 5.31927e-11 1.87593e-06 0.0041961 0.641083 7.81636 9.38444 1.14065 0.10266 0.883295 4.08876 9.10532 9.84055 5.51572 3.01589 4.71043 8.24939 10.5331 9.9885 8.17641 7.63187 8.75268 10.0504 10.3302 9.72701 9.06513 8.80468 8.75792 8.55746 8.09534 7.51145 6.95373 6.45049 5.95816 5.44839 4.93258 4.43538 3.97012 3.53759 3.1356 2.76441 2.42567 2.1201 1.84665 1.60307 1.38652 1.19392 1.022 0.8677 0.728477 0.602613 0.489283 0.388411 0.300346 0.225464 0.163817 0.114907 0.0776413 0.0504439 0.0314659 0.0188211 0.010784 0.00591396 0.00310195 0.00155523 0.00074499 0.000340816 0.000148852 6.20482e-05 2.46793e-05 9.36424e-06 3.389e-06 1.16966e-06 3.84935e-07 1.20781e-07 3.61293e-08 1.03023e-08
