 1.14761e-16 6.61066e-11 2.33137e-06 0.00521481 0.796723 9.71399 11.6628 1.4201 0.179121 1.59639 7.3907 16.471 17.9059 10.6226 7.88883 14.8211 26.2787 33.461 31.4129 25.0155 22.3707 24.9916 28.5048 29.2937 27.6162 25.7393 24.9141 24.5792 23.7108 22.0735 20.1651 18.4933 17.1758 16.0648 15.0139 13.9819 12.9841 12.0315 11.1209 10.2521 9.43615 8.68978 8.02674 7.45295 6.96468 6.54755 6.17686 5.82045 5.44469 5.02203 4.53761 3.99295 3.40549 2.80422 2.22277 1.69214 1.23505 0.863128 0.576994 0.368676 0.22503 0.131147 0.0729535 0.0387239 0.0196091 0.00947112 0.0043626 0.00191617 0.000802462 0.000320388 0.000121943 4.42429e-05 1.53006e-05 5.04356e-06 1.58456e-06 4.74474e-07 1.35405e-07
 1.94997e-16 1.12328e-10 3.96144e-06 0.00886096 1.35379 16.5059 19.8172 2.40527 0.146648 1.1867 5.49363 12.2391 13.2714 7.68517 5.08029 9.01324 16.0415 20.9027 21.0507 19.9237 22.3527 28.1339 32.8957 33.5112 30.8576 27.8996 26.3741 25.8203 25.0532 23.6152 21.8242 20.0785 18.4677 16.8972 15.3276 13.8285 12.4877 11.3347 10.3442 9.47635 8.70361 8.01331 7.39963 6.85684 6.37593 5.94325 5.54028 5.14536 4.73727 4.3 3.8266 3.32135 2.799 2.28151 1.79319 1.35564 0.983846 0.684406 0.455814 0.290367 0.176798 0.102833 0.0571105 0.0302744 0.0153139 0.0073901 0.0034016 0.00149321 0.000625033 0.000249453 9.4915e-05 3.4428e-05 1.19039e-05 3.92327e-06 1.23244e-06 3.68998e-07 1.05296e-07
 2.05771e-16 1.18533e-10 4.18027e-06 0.00935044 1.42857 17.4177 20.912 2.54192 0.231725 1.99691 9.24308 20.5758 22.173 12.0691 5.32567 6.79311 11.7265 15.1336 14.8613 13.3121 14.1284 17.6441 21.383 23.5242 24.4766 25.5437 27.0041 27.9116 27.3846 25.5396 23.1887 21.014 19.1809 17.5346 15.929 14.3492 12.8481 11.4687 10.2268 9.12791 8.17621 7.37001 6.69681 6.13468 5.65742 5.23842 4.85238 4.47626 4.09106 3.6843 3.25207 2.79977 2.34089 1.89391 1.4783 1.11057 0.801437 0.554714 0.367804 0.233396 0.141633 0.0821413 0.0455062 0.0240722 0.012155 0.00585692 0.00269253 0.00118072 0.000493808 0.000196942 7.48922e-05 2.71526e-05 9.38486e-06 3.09211e-06 9.71107e-07 2.90699e-07 8.29406e-08
 2.02573e-16 1.16691e-10 4.11531e-06 0.00920514 1.40637 17.1471 20.587 2.50305 0.240872 2.08924 9.67109 21.5365 23.2742 13.0377 7.09947 11.0395 19.2581 24.3208 22.2681 16.491 12.988 13.3543 15.1272 16.1026 16.2505 16.6287 17.7397 19.1492 20.216 20.7087 20.7267 20.3447 19.5098 18.2005 16.5508 14.7932 13.1209 11.6178 10.2854 9.10019 8.04796 7.12607 6.33355 5.66384 5.10274 4.62945 4.2187 3.84412 3.4822 3.11607 2.73778 2.34879 1.95847 1.58101 1.23181 0.923976 0.66592 0.460411 0.304993 0.193385 0.117275 0.0679764 0.037641 0.0199037 0.0100468 0.00483972 0.00222439 0.000975246 0.00040781 0.000162623 6.18351e-05 2.24168e-05 7.74746e-06 2.55248e-06 8.01597e-07 2.39948e-07 6.84588e-08
 1.47608e-16 8.50277e-11 2.99865e-06 0.0067074 1.02476 12.4943 15.001 1.8265 0.229119 2.04097 9.44772 21.0404 22.7484 12.8018 7.18093 11.4324 20.0449 25.5667 24.1558 19.5608 17.897 20.0932 22.4838 22.0972 19.2531 16.1474 14.3214 13.7608 13.7399 13.7937 13.873 14.0168 14.1445 14.1068 13.8017 13.2114 12.3724 11.3476 10.2169 9.06755 7.97629 6.99266 6.13596 5.40339 4.78093 4.25025 3.79152 3.38448 3.01008 2.6529 2.3033 1.95864 1.62278 1.30415 1.01291 0.758093 0.5455 0.376716 0.249333 0.157987 0.0957579 0.055481 0.0307114 0.016235 0.00819307 0.00394601 0.00181336 0.000794935 0.000332377 0.000132532 5.03898e-05 1.82666e-05 6.31283e-06 2.07975e-06 6.53121e-07 1.955e-07 5.57763e-08
 1.34488e-16 7.74707e-11 2.73214e-06 0.00611126 0.933684 11.3839 13.6677 1.66222 0.169193 1.47684 6.83675 15.231 16.5124 9.54342 6.24101 10.9799 19.4044 24.7949 23.5463 19.3446 18.1428 20.8305 23.832 24.2728 22.4517 20.3276 19.0128 18.0936 16.7546 14.8448 12.8522 11.2874 10.304 9.7615 9.45001 9.21855 8.97871 8.67397 8.26873 7.75303 7.14367 6.47628 5.79336 5.13349 4.52401 3.97804 3.49548 3.0671 2.67981 2.32138 1.98343 1.66274 1.36086 1.08258 0.833932 0.6201 0.443964 0.305421 0.201561 0.127441 0.0771191 0.0446286 0.0246821 0.0130391 0.006577 0.00316649 0.00145472 0.000637579 0.000266539 0.000106265 4.03991e-05 1.46437e-05 5.06047e-06 1.66709e-06 5.23507e-07 1.56697e-07 4.47049e-08
 2.76488e-16 1.59271e-10 5.61696e-06 0.012564 1.91954 23.4039 28.0989 3.40869 0.172209 1.33699 6.189 13.7839 14.9101 8.43098 4.87302 7.93679 13.9901 18.0406 17.6296 15.577 16.1468 19.6135 22.846 23.4908 22.0258 20.3741 19.59 19.2375 18.466 17.0216 15.2341 13.4768 11.8724 10.3904 9.03155 7.86705 6.96362 6.32072 5.87507 5.54213 5.25066 4.95518 4.63404 4.28301 3.90883 3.52347 3.13926 2.7656 2.40795 2.06863 1.74855 1.44901 1.17256 0.922939 0.704091 0.518992 0.368679 0.251872 0.165204 0.103892 0.0625735 0.0360638 0.0198755 0.0104684 0.00526691 0.00253031 0.00116036 0.000507804 0.000212024 8.44448e-05 3.20767e-05 1.16192e-05 4.01309e-06 1.32146e-06 4.14827e-07 1.24132e-07 3.54065e-08
 2.26642e-16 1.30555e-10 4.60425e-06 0.0102988 1.57346 19.1843 23.033 2.80244 0.310324 2.73246 12.6474 28.1503 30.3039 16.3171 6.54871 7.37232 12.5197 16.0011 15.2713 12.7249 12.2246 14.3544 16.8252 17.8332 17.6214 17.4053 17.7082 18.0207 17.683 16.6176 15.2156 13.833 12.547 11.2744 9.96621 8.66535 7.45036 6.37809 5.47242 4.73701 4.16326 3.73006 3.40465 3.14901 2.92829 2.71658 2.4983 2.26682 2.02198 1.76786 1.51106 1.25941 1.02095 0.802982 0.61126 0.449349 0.318338 0.216944 0.141997 0.0891454 0.0536198 0.0308711 0.0170001 0.00894843 0.00450006 0.00216112 0.000990783 0.0004335 0.000180969 7.2067e-05 2.73722e-05 9.91425e-06 3.42401e-06 1.12743e-06 3.53903e-07 1.05898e-07 3.02049e-08
 2.46166e-16 1.41803e-10 5.00092e-06 0.0111861 1.70902 20.8371 25.0173 3.03972 0.252397 2.14889 9.94756 22.1572 23.9866 13.6695 8.26885 13.8482 24.2652 30.526 27.5748 19.556 14.0176 13.1747 14.2323 14.5197 13.7702 13.0231 12.9078 13.1599 13.2489 12.9795 12.4787 11.8841 11.1971 10.3662 9.39875 8.36844 7.3544 6.40109 5.52335 4.7285 4.02716 3.42984 2.94025 2.55225 2.25105 2.01631 1.82574 1.65855 1.4984 1.33518 1.16526 0.990593 0.81683 0.651254 0.500827 0.370773 0.263841 0.180236 0.118074 0.0741127 0.0445386 0.0256098 0.0140819 0.00740106 0.00371641 0.00178234 0.000816128 0.000356699 0.000148771 5.91984e-05 2.24698e-05 8.13423e-06 2.80802e-06 9.24272e-07 2.90049e-07 8.67714e-08 2.47449e-08
 1.42405e-16 8.20301e-11 2.89294e-06 0.00647093 0.988635 12.0539 14.4721 1.76351 0.249559 2.24489 10.3914 23.1381 24.9841 13.8794 7.148 10.6388 18.5862 23.8367 22.9199 19.4289 18.9776 22.0608 24.7276 23.8928 20.0357 15.7091 12.7615 11.2832 10.4916 9.8274 9.19852 8.67317 8.24148 7.82122 7.34831 6.81068 6.22474 5.60975 4.98339 4.36579 3.7789 3.24125 2.76437 2.35283 2.00594 1.71905 1.48416 1.29072 1.1271 0.982545 0.848812 0.721186 0.598509 0.482384 0.375892 0.282229 0.203663 0.140988 0.0935001 0.0593406 0.036013 0.0208866 0.011571 0.00612063 0.00309035 0.00148899 0.000684469 0.000300132 0.000125516 5.00561e-05 1.90343e-05 6.90074e-06 2.38506e-06 7.85805e-07 2.46785e-07 7.38735e-08 2.10769e-08
 1.48237e-16 8.53911e-11 3.01147e-06 0.00673607 1.02914 12.5477 15.065 1.83049 0.152389 1.29792 6.00867 13.3888 14.5367 8.52136 5.98432 10.937 19.3505 24.6149 23.041 18.203 16.081 17.8607 20.4242 21.1572 20.1721 18.9505 18.2102 17.4198 15.8506 13.4972 10.9722 8.87129 7.39496 6.42007 5.74121 5.21482 4.76904 4.36676 3.98357 3.60522 3.22845 2.85807 2.50246 2.17005 1.86733 1.59789 1.3621 1.15755 0.980086 0.824928 0.687757 0.565382 0.456003 0.359055 0.274754 0.203515 0.145441 0.100012 0.0660345 0.041795 0.0253254 0.0146769 0.00812886 0.00430017 0.00217173 0.00104674 0.000481345 0.00021114 8.83283e-05 3.52358e-05 1.34021e-05 4.85987e-06 1.67998e-06 5.53584e-07 1.73875e-07 5.20533e-08 1.48525e-08
 1.72846e-16 9.95671e-11 3.51141e-06 0.00785433 1.19999 14.6308 17.5659 2.13354 0.16078 1.34977 6.24792 13.9121 15.0229 8.35068 4.31985 6.46177 11.3322 14.6855 14.5719 13.3406 14.4129 17.8058 20.6762 20.9433 19.122 17.1027 16.026 15.6317 15.1552 14.2397 13.0001 11.6316 10.1958 8.69822 7.2097 5.86333 4.76736 3.94752 3.35823 2.92759 2.59293 2.31268 2.06347 1.83365 1.61833 1.41624 1.22768 1.05326 0.893225 0.747455 0.615656 0.497628 0.39339 0.303104 0.226867 0.164455 0.11515 0.0777024 0.0504341 0.0314374 0.0187944 0.0107648 0.00590191 0.00309507 0.00155159 0.000743175 0.000339965 0.000148474 6.18884e-05 2.46151e-05 9.33974e-06 3.38009e-06 1.16658e-06 3.83916e-07 1.20461e-07 3.60334e-08 1.02749e-08
 1.46143e-16 8.41846e-11 2.96892e-06 0.00664089 1.0146 12.3705 14.8522 1.80611 0.180437 1.57171 7.27518 16.1979 17.4785 9.64394 4.72979 6.73028 11.6808 14.8561 13.9287 11.063 9.89047 11.1631 13.0545 14.0487 14.2365 14.4413 14.9317 15.216 14.7795 13.6541 12.274 11.0116 9.94925 8.98091 8.00094 6.98506 5.96629 4.99181 4.10392 3.33593 2.70723 2.21795 1.84992 1.57457 1.36263 1.19049 1.0421 0.907928 0.783102 0.665703 0.555604 0.453691 0.361295 0.279749 0.21003 0.152514 0.106878 0.072139 0.0468188 0.0291755 0.0174356 0.00998242 0.00547073 0.00286785 0.00143718 0.000688168 0.000314718 0.000137417 5.72685e-05 2.2774e-05 8.64001e-06 3.12651e-06 1.07897e-06 3.55058e-07 1.114e-07 3.33215e-08 9.50124e-09
 2.0257e-16 1.1669e-10 4.11528e-06 0.00920508 1.40636 17.1469 20.5868 2.49915 0.162026 1.32645 6.1402 13.6751 14.7907 8.35429 4.79418 7.75477 13.5906 17.2456 16.0298 12.4059 10.5613 11.3767 12.7442 12.8751 11.8552 10.7943 10.3983 10.5211 10.6911 10.6554 10.4199 10.0306 9.47053 8.72248 7.83742 6.91474 6.03707 5.23566 4.50409 3.82886 3.20727 2.64751 2.16066 1.75361 1.42577 1.16923 0.970942 0.815966 0.690485 0.583817 0.489093 0.402894 0.324307 0.253837 0.192459 0.140936 0.0994502 0.0674964 0.0439945 0.0275061 0.0164791 0.00945262 0.00518771 0.00272238 0.00136537 0.00065418 0.000299312 0.000130736 5.44992e-05 2.16773e-05 8.22532e-06 2.97684e-06 1.02742e-06 3.38122e-07 1.06093e-07 3.17356e-08 9.04941e-09
 1.10347e-16 6.35638e-11 2.24169e-06 0.00501422 0.766077 9.34034 11.2142 1.367 0.203135 1.8339 8.48864 18.8973 20.3717 11.1305 5.06378 6.67975 11.5342 14.7507 14.0774 11.7138 11.1772 12.915 14.6842 14.7067 13.2136 11.5313 10.5016 9.98613 9.49345 8.82699 8.12642 7.56716 7.17265 6.85079 6.50475 6.08794 5.59657 5.04801 4.46933 3.89128 3.34111 2.83637 2.3842 1.98514 1.63755 1.33963 1.08916 0.882494 0.714202 0.577606 0.465879 0.373114 0.294961 0.228699 0.172882 0.126769 0.0898058 0.0612735 0.0401705 0.025261 0.0152173 0.00877269 0.00483618 0.00254791 0.00128223 0.000616137 0.000282603 0.000123694 5.16528e-05 2.05745e-05 7.81602e-06 2.83141e-06 9.77983e-07 3.22053e-07 1.01101e-07 3.02544e-08 8.62971e-09
 9.94816e-17 5.73056e-11 2.02098e-06 0.00452054 0.690652 8.42073 10.1101 1.22906 0.11515 0.995665 4.6095 10.2723 11.1624 6.59573 4.80895 8.94918 15.825 20.0224 18.4174 13.825 11.1507 11.5966 12.9692 13.3234 12.6217 11.8235 11.4486 11.2096 10.6354 9.64266 8.49902 7.47744 6.6618 6.00114 5.43431 4.9399 4.51389 4.1415 3.79603 3.45328 3.10207 2.74448 2.39043 2.05172 1.73808 1.45544 1.20596 0.988989 0.802349 0.64327 0.508901 0.396517 0.30358 0.227755 0.166919 0.119113 0.0824906 0.055272 0.0357319 0.0222341 0.01329 0.00761844 0.00418286 0.00219734 0.00110354 0.000529497 0.000242611 0.00010611 4.42859e-05 1.76331e-05 6.69662e-06 2.42536e-06 8.3759e-07 2.75786e-07 8.65683e-08 2.59034e-08 7.38823e-09
 1.22175e-16 7.03785e-11 2.48202e-06 0.0055518 0.848208 10.3417 12.4164 1.50777 0.107391 0.893558 4.13629 9.21146 9.95791 5.5965 3.11498 4.94202 8.71936 11.3435 11.3783 10.6679 11.8201 14.7168 16.9734 16.8664 14.8558 12.606 11.207 10.5694 10.1079 9.49321 8.75447 8.004 7.26442 6.50541 5.73001 4.98787 4.33167 3.7831 3.3334 2.96096 2.64441 2.36642 2.1135 1.87614 1.64927 1.432 1.22616 1.03447 0.859304 0.702069 0.563281 0.442831 0.340245 0.254787 0.185437 0.130839 0.0892908 0.0588215 0.0373407 0.0228091 0.0133896 0.00754539 0.00407795 0.00211197 0.00104737 0.000497042 0.000225591 9.78734e-05 4.05718e-05 1.60631e-05 6.0719e-06 2.1907e-06 7.54197e-07 2.47705e-07 7.75972e-08 2.31819e-08 6.6036e-09
 1.0317e-16 5.94301e-11 2.09591e-06 0.00468814 0.716258 8.73292 10.4849 1.27493 0.125442 1.09081 5.04912 11.2412 12.1263 6.67043 3.19825 4.455 7.72856 9.87364 9.3917 7.76258 7.39279 8.70456 10.3724 11.339 11.7142 12.0961 12.6037 12.7734 12.1908 10.9511 9.50697 8.24656 7.27902 6.51643 5.84423 5.20571 4.59281 4.01388 3.47879 2.99735 2.5778 2.22293 1.92812 1.68315 1.47578 1.29489 1.13193 0.98131 0.840139 0.707652 0.584501 0.47205 0.371776 0.284832 0.211775 0.15246 0.106048 0.0711297 0.0459235 0.0284953 0.0169699 0.00968836 0.00529745 0.00277189 0.00138702 0.000663345 0.000303068 0.000132225 5.50693e-05 2.1888e-05 8.30042e-06 3.00261e-06 1.03593e-06 3.40822e-07 1.06915e-07 3.19755e-08 9.11648e-09
 8.02805e-17 4.62448e-11 1.63091e-06 0.00364802 0.557347 6.79541 8.15869 0.992399 0.104324 0.913752 4.22983 9.4204 10.1888 5.75436 3.29991 5.33476 9.34725 11.8543 10.9991 8.47171 7.16227 7.70992 8.71561 8.98836 8.5852 8.22215 8.31746 8.71605 9.06778 9.1929 9.08885 8.77278 8.22677 7.46177 6.56524 5.66513 4.85924 4.18085 3.61432 3.12913 2.70247 2.32389 1.99062 1.70201 1.45623 1.2491 1.07439 0.924819 0.793481 0.674971 0.565966 0.465212 0.373032 0.290597 0.219196 0.159663 0.112066 0.0756638 0.0490735 0.0305389 0.0182176 0.0104092 0.0056928 0.00297826 0.00148971 0.000712106 0.000325175 0.000141797 5.90279e-05 2.34515e-05 8.89008e-06 3.21493e-06 1.10889e-06 3.64751e-07 1.14402e-07 3.421e-08 9.75249e-09
 1.09001e-16 6.27895e-11 2.21438e-06 0.00495314 0.756745 9.22655 11.0775 1.34471 0.0861044 0.703304 3.25568 7.25148 7.84834 4.46245 2.66523 4.43536 7.81283 10.0046 9.56761 8.00357 7.69546 8.93136 10.1691 10.1942 9.18023 8.05924 7.42908 7.20616 7.05174 6.81564 6.5663 6.39128 6.27787 6.14468 5.91891 5.5722 5.11427 4.57739 4.00571 3.44526 2.93243 2.48625 2.10886 1.7921 1.52492 1.29768 1.10311 0.935613 0.790455 0.663454 0.551154 0.451108 0.361986 0.283407 0.215546 0.158653 0.112666 0.0769998 0.0505453 0.0318194 0.0191863 0.0110704 0.00610769 0.00322009 0.00162154 0.000779616 0.00035776 0.000156654 6.54393e-05 2.60736e-05 9.90744e-06 3.58975e-06 1.24012e-06 4.08427e-07 1.2823e-07 3.83756e-08 1.09469e-08
