 1.92614e-16 1.10954e-10 3.91298e-06 0.00875256 1.33722 16.304 19.5748 2.37974 0.224016 1.93803 8.97121 19.979 21.5995 12.1473 6.78638 10.7747 18.9011 24.1613 22.9917 18.9975 17.9882 20.8275 24.0327 24.8364 23.5933 22.2571 21.8917 22.0199 21.7585 20.8622 19.6779 18.5583 17.5595 16.5678 15.5139 14.4284 13.3721 12.3765 11.4428 10.5667 9.75105 9.00181 8.32071 7.70275 7.13708 6.60865 6.09964 5.59176 5.06956 4.52408 3.95535 3.37302 2.79458 2.24181 1.73629 1.29528 0.928935 0.639448 0.421964 0.266655 0.161238 0.0932251 0.0515119 0.0271888 0.0137031 0.00659251 0.00302673 0.00132583 0.000554003 0.000220787 8.39096e-05 3.04071e-05 1.05056e-05 3.46028e-06 1.08646e-06 3.25166e-07 9.27599e-08
 2.00491e-16 1.15492e-10 4.07302e-06 0.00911054 1.39192 16.9708 20.3754 2.47705 0.232813 2.01376 9.32173 20.7595 22.4424 12.6167 7.03192 11.1446 19.5455 24.9784 23.7498 19.5807 18.4778 21.3448 24.5963 25.3761 24.0395 22.5926 22.1364 22.1924 21.8584 20.8797 19.6077 18.4039 17.3296 16.2712 15.158 14.0194 12.9164 11.8806 10.9127 10.0077 9.16708 8.39577 7.69498 7.0598 6.48033 5.94332 5.4335 4.93538 4.43591 3.9274 3.40948 2.88952 2.38119 1.90145 1.46697 1.09077 0.780107 0.535754 0.352849 0.222614 0.134424 0.0776329 0.0428553 0.0226017 0.0113836 0.00547361 0.00251188 0.00109989 0.000459451 0.000183059 6.95568e-05 2.52018e-05 8.706e-06 2.86723e-06 9.00179e-07 2.69395e-07 7.68461e-08
 2.06789e-16 1.19119e-10 4.20096e-06 0.00939671 1.43564 17.5039 21.0155 2.55484 0.239728 2.07316 9.59671 21.3717 23.1035 12.9833 7.21835 11.4186 20.0214 25.5797 24.3013 19.9906 18.7996 21.6653 24.9319 25.6795 24.2607 22.7152 22.172 22.1556 21.7537 20.7045 19.3602 18.0877 16.9527 15.843 14.6867 13.5118 12.3786 11.3185 10.332 9.41289 8.56178 7.78256 7.07595 6.43717 5.85709 5.32386 4.82414 4.34449 3.87355 3.40439 2.93607 2.47398 2.02857 1.61293 1.23983 0.919031 0.655558 0.449223 0.295309 0.186021 0.112179 0.0647145 0.035691 0.0188087 0.00946709 0.00454964 0.00208693 0.000913483 0.000381468 0.000151951 5.7725e-05 2.09115e-05 7.22297e-06 2.37856e-06 7.46696e-07 2.23448e-07 6.3736e-08
 2.11614e-16 1.21899e-10 4.29898e-06 0.00961597 1.46914 17.9123 21.5058 2.61443 0.244926 2.11771 9.80291 21.8309 23.5989 13.2566 7.35216 11.6084 20.3495 25.992 24.6726 20.2505 18.9782 21.8191 25.0749 25.7842 24.2936 22.6614 22.0355 21.9479 21.4833 20.3745 18.9719 17.6447 16.4625 15.315 14.1299 12.9335 11.7847 10.7145 9.72271 8.80258 7.95346 7.17832 6.47732 5.84567 5.27482 4.75407 4.27158 3.81554 3.37587 2.94615 2.52491 2.11579 1.72659 1.36722 1.04732 0.774062 0.550794 0.376655 0.247177 0.155476 0.0936458 0.0539682 0.029739 0.015661 0.00787814 0.00378419 0.00173512 0.000759236 0.000316969 0.00012623 4.79453e-05 1.73661e-05 5.99767e-06 1.97487e-06 6.19921e-07 1.85499e-07 5.29092e-08
 2.15054e-16 1.2388e-10 4.36885e-06 0.00977226 1.49301 18.2035 21.8554 2.65691 0.24854 2.14858 9.9458 22.149 23.9418 13.4442 7.43851 11.7234 20.5464 26.2365 24.8847 20.3799 19.0345 21.8326 25.0569 25.7239 24.1722 22.4651 21.7625 21.6063 21.0845 19.9264 18.4781 17.1087 15.8911 14.7176 13.5158 12.3101 11.1578 10.0888 9.10285 8.19209 7.3549 6.59322 5.90661 5.29018 4.73577 4.23354 3.77286 3.34321 2.93558 2.54398 2.16644 1.80522 1.46595 1.15595 0.882294 0.650105 0.461398 0.314838 0.206232 0.129522 0.0779131 0.044853 0.0246938 0.0129944 0.00653258 0.00313622 0.00143739 0.000628736 0.00026241 0.000104478 3.96754e-05 1.43685e-05 4.96174e-06 1.6336e-06 5.12753e-07 1.53422e-07 4.37575e-08
 2.17195e-16 1.25113e-10 4.41235e-06 0.00986955 1.50788 18.3847 22.073 2.68334 0.250677 2.16671 10.0297 22.3357 24.1429 13.5524 7.48151 11.7708 20.625 26.3303 24.9543 20.3939 18.985 21.7261 24.9025 25.5254 23.9236 22.1543 21.3822 21.162 20.5894 19.3919 17.9096 16.5095 15.267 14.0777 12.8694 11.6645 10.5182 9.45967 8.4879 7.59452 6.77682 6.03575 5.37024 4.77522 4.24278 3.76371 3.32828 2.92698 2.55159 2.19641 1.85909 1.54075 1.24527 0.977919 0.743803 0.546432 0.386843 0.263404 0.172233 0.108007 0.0648889 0.0373157 0.020526 0.0107932 0.00542266 0.00260203 0.00119206 0.000521239 0.000217483 8.65696e-05 3.28685e-05 1.19015e-05 4.10932e-06 1.35282e-06 4.24587e-07 1.27033e-07 3.62294e-08
 2.18183e-16 1.25683e-10 4.43242e-06 0.00991445 1.51474 18.4683 22.1734 2.69553 0.251451 2.17302 10.0589 22.4007 24.2123 13.5869 7.48465 11.7565 20.5956 26.2867 24.8947 20.3045 18.8424 21.5158 24.6309 25.2091 23.5685 21.7499 20.9171 20.6385 20.0222 18.7951 17.2902 15.8702 14.6126 13.4167 12.2106 11.0148 9.88242 8.84133 7.89019 7.02001 6.22713 5.51154 4.8716 4.30199 3.79497 3.34178 2.93339 2.56105 2.21716 1.89623 1.59559 1.31544 1.05828 0.827769 0.627449 0.459613 0.324578 0.220548 0.143958 0.0901426 0.0540891 0.0310728 0.0170771 0.00897315 0.00450552 0.00216086 0.00098953 0.000432534 0.00018042 7.18e-05 2.72557e-05 9.86761e-06 3.40665e-06 1.12138e-06 3.51923e-07 1.05286e-07 3.00257e-08
 2.1813e-16 1.25652e-10 4.43135e-06 0.00991205 1.51437 18.4639 22.168 2.69486 0.251029 2.169 10.0403 22.3592 24.1666 13.5568 7.45214 11.6861 20.4682 26.1182 24.7179 20.122 18.6171 21.2142 24.2569 24.791 23.1228 21.268 20.3835 20.0531 19.4005 18.1536 16.6368 15.2072 13.9439 12.7496 11.5535 10.3741 9.26197 8.244 7.31839 6.47563 5.71123 5.02433 4.4127 3.87084 3.39108 2.96503 2.58419 2.24042 1.92659 1.63741 1.36993 1.12363 0.899898 0.701133 0.529676 0.386882 0.272553 0.184818 0.120427 0.0752986 0.045127 0.0258977 0.0142208 0.00746693 0.00374698 0.00179617 0.000822188 0.000359265 0.000149816 5.96071e-05 2.2623e-05 8.18916e-06 2.82685e-06 9.30435e-07 2.91975e-07 8.73457e-08 2.49083e-08
 2.17145e-16 1.25085e-10 4.41134e-06 0.0098673 1.50754 18.3805 22.0679 2.68268 0.249542 2.15578 9.97912 22.2228 24.0184 13.4693 7.38873 11.568 20.2574 25.8435 24.4413 19.8597 18.3201 20.8329 23.7937 24.2846 22.5996 20.7211 19.7942 19.4187 18.7372 17.4797 15.9612 14.5317 13.2713 12.0863 10.9071 9.75021 8.66384 7.67362 6.77738 5.96517 5.23178 4.5756 3.99388 3.48092 3.02916 2.63048 2.27683 1.96056 1.67494 1.41482 1.17707 0.960588 0.765909 0.594437 0.44758 0.325992 0.229105 0.155039 0.10085 0.0629669 0.0376908 0.0216082 0.0118552 0.00622041 0.00311961 0.00149469 0.000683909 0.000298741 0.000124542 4.95404e-05 1.87988e-05 6.80385e-06 2.34836e-06 7.72871e-07 2.42512e-07 7.25442e-08 2.06863e-08
 2.07523e-16 1.19542e-10 4.21587e-06 0.00943008 1.44074 17.5661 21.0901 2.5638 0.238336 2.05882 9.53028 21.2232 22.9376 12.8606 7.04561 11.0195 19.2944 24.6109 23.2638 18.8764 17.3742 19.7259 22.5086 22.9467 21.3135 19.4888 18.564 18.167 17.4882 16.2702 14.8081 13.4331 12.2228 11.0905 9.96991 8.87539 7.85144 6.92169 6.08375 5.32771 4.64793 4.04223 3.50754 3.0382 2.62696 2.26619 1.94847 1.66678 1.41492 1.18804 0.982956 0.798201 0.633642 0.489903 0.367656 0.267026 0.187214 0.126435 0.0821028 0.0511881 0.0306031 0.017527 0.00960796 0.00503769 0.00252497 0.00120919 0.000553047 0.000241498 0.00010065 4.00275e-05 1.51862e-05 5.49552e-06 1.89656e-06 6.24117e-07 1.9582e-07 5.85735e-08 1.67017e-08
 1.9041e-16 1.09684e-10 3.86821e-06 0.00865242 1.32192 16.1175 19.3509 2.35239 0.21904 1.89251 8.76042 19.5088 21.0848 11.8225 6.47939 10.1369 17.7493 22.6396 21.3988 17.3595 15.9723 18.1285 20.6797 21.0718 19.555 17.8581 16.9865 16.6004 15.9568 14.8183 13.4558 12.1745 11.0472 9.99499 8.95718 7.9464 7.00318 6.1491 5.38183 4.69198 4.07394 3.52531 3.04291 2.62135 2.25382 1.93328 1.6529 1.40625 1.18763 0.992504 0.817715 0.661563 0.523504 0.403657 0.302247 0.219106 0.153378 0.103451 0.0671066 0.041802 0.0249737 0.0142944 0.0078321 0.00410491 0.00205676 0.000984695 0.00045027 0.000196582 8.19181e-05 3.25739e-05 1.23571e-05 4.47137e-06 1.54302e-06 5.07747e-07 1.59302e-07 4.76487e-08 1.35862e-08
 1.75198e-16 1.00921e-10 3.55918e-06 0.00796118 1.21632 14.8298 17.8049 2.16443 0.200929 1.73539 8.03313 17.8893 19.3351 10.8451 5.95676 9.33506 16.3481 20.8549 19.7192 16.0133 14.7571 16.7666 19.1342 19.5036 18.1087 16.5476 15.748 15.3931 14.7945 13.7336 12.4629 11.266 10.2109 9.22485 8.25208 7.3049 6.42147 5.62219 4.90508 4.26147 3.68609 3.17663 2.73004 2.34119 2.00366 1.7108 1.45617 1.23369 1.03794 0.864513 0.710242 0.573265 0.452776 0.348602 0.260724 0.188841 0.132106 0.0890594 0.0577506 0.0359646 0.0214822 0.0122943 0.00673553 0.00352993 0.00176857 0.00084669 0.000387154 0.000169023 7.04326e-05 2.80065e-05 1.06244e-05 3.84435e-06 1.32663e-06 4.36541e-07 1.36961e-07 4.09662e-08 1.16808e-08
 1.6252e-16 9.36184e-11 3.30162e-06 0.00738507 1.1283 13.7567 16.5165 2.00773 0.184885 1.59526 7.38447 16.4447 17.7737 9.96872 5.47333 8.57522 15.0182 19.1626 18.1317 14.7523 13.6358 15.5237 17.7326 18.0921 16.8236 15.4051 14.6903 14.3806 13.8367 12.8576 11.68 10.5679 9.58392 8.66022 7.74568 6.85303 6.01888 5.263 4.58401 3.97421 3.42904 2.94659 2.5242 2.15711 1.83932 1.56457 1.32675 1.12006 0.939282 0.780095 0.639325 0.51499 0.406097 0.312274 0.233333 0.168884 0.118084 0.0795778 0.0515891 0.0321219 0.0191846 0.0109786 0.00601439 0.0031519 0.00157915 0.000755998 0.000345683 0.000150917 6.28881e-05 2.50065e-05 9.48633e-06 3.43257e-06 1.18453e-06 3.89783e-07 1.22292e-07 3.65784e-08 1.04297e-08
 1.51546e-16 8.72971e-11 3.07869e-06 0.00688642 1.05211 12.8278 15.4013 1.87211 0.171396 1.47783 6.84086 15.234 16.4644 9.22985 5.05163 7.8954 13.8253 17.6419 16.6975 13.596 12.5831 14.3403 16.395 16.7496 15.6103 14.3388 13.7161 13.4599 12.9771 12.0845 11.0036 9.97976 9.06973 8.20999 7.35368 6.51406 5.72646 5.0101 4.36431 3.78252 3.26113 2.79893 2.39382 2.04162 1.73687 1.47375 1.24653 1.04969 0.87821 0.72785 0.595447 0.478949 0.377247 0.28984 0.216434 0.156584 0.109452 0.0737469 0.0478039 0.0297635 0.0177758 0.0101724 0.00557287 0.0029206 0.00146331 0.000700561 0.000320343 0.000139858 5.8281e-05 2.31751e-05 8.7917e-06 3.18127e-06 1.09782e-06 3.61254e-07 1.13341e-07 3.39016e-08 9.66652e-09
 1.4171e-16 8.16312e-11 2.87887e-06 0.00643947 0.983827 11.9952 14.4017 1.75057 0.159607 1.37547 6.36705 14.1788 15.3235 8.58783 4.6915 7.32197 12.8194 16.3573 15.4787 12.5971 11.6505 13.2739 15.1802 15.521 14.4866 13.3353 12.7866 12.5759 12.1533 11.3492 10.3684 9.43658 8.60424 7.81169 7.01625 6.23167 5.49196 4.81571 4.2029 3.6481 3.14874 2.7044 2.31369 1.97311 1.67784 1.42263 1.20219 1.01135 0.845295 0.699945 0.572189 0.459975 0.362153 0.278172 0.207694 0.150256 0.105032 0.0707752 0.0458828 0.028571 0.0170658 0.00976738 0.00535162 0.00280496 0.0014055 0.000672946 0.000307739 0.000134363 5.59943e-05 2.22667e-05 8.44742e-06 3.05678e-06 1.05489e-06 3.47133e-07 1.08913e-07 3.25773e-08 9.28903e-09
 1.32659e-16 7.64173e-11 2.69499e-06 0.00602816 0.920988 11.2291 13.4818 1.63874 0.148929 1.28295 5.93875 13.225 14.2925 8.00895 4.37147 6.81794 11.9364 15.2307 14.4131 11.7312 10.8516 12.3657 14.1439 14.4653 13.5083 12.445 11.9457 11.7639 11.3871 10.6568 9.76289 8.91345 8.154 7.42784 6.6949 5.96805 5.27912 4.6456 4.06793 3.54175 3.06549 2.63953 2.26319 1.93371 1.64697 1.39831 1.18294 0.996077 0.833204 0.690437 0.564804 0.454338 0.357944 0.275109 0.20553 0.148773 0.10405 0.0701471 0.0454954 0.0283408 0.0169342 0.00969497 0.00531335 0.00278553 0.00139604 0.000668524 0.000305759 0.000133515 5.56459e-05 2.213e-05 8.39608e-06 3.03836e-06 1.04858e-06 3.45068e-07 1.08268e-07 3.23852e-08 9.23439e-09
 1.24166e-16 7.15252e-11 2.52246e-06 0.00564226 0.862029 10.5102 12.6187 1.53381 0.138995 1.19694 5.54063 12.3384 13.3343 7.47167 4.07701 6.3573 11.13 14.2027 13.4434 10.9487 10.1377 11.5603 13.2285 13.5369 12.6533 11.6728 11.2197 11.0619 10.7195 10.0457 9.21891 8.43434 7.73394 7.06386 6.38602 5.71207 5.07146 4.48028 3.93881 3.44312 2.99209 2.58651 2.22622 1.90911 1.63169 1.38995 1.17958 0.996217 0.835653 0.694266 0.569292 0.458939 0.362272 0.278917 0.208691 0.151262 0.105914 0.0714745 0.0463962 0.0289232 0.017293 0.00990572 0.00543131 0.00284846 0.00142804 0.000684032 0.000312922 0.000136668 5.69688e-05 2.26589e-05 8.59766e-06 3.11157e-06 1.07392e-06 3.53425e-07 1.10895e-07 3.3172e-08 9.45902e-09
 1.16043e-16 6.68457e-11 2.35743e-06 0.00527312 0.805631 9.8226 11.7932 1.43344 0.129554 1.11528 5.1626 11.4966 12.4245 6.96185 3.79868 5.92319 10.3703 13.2348 12.5314 10.2155 9.47285 10.8137 12.3822 12.6814 11.8702 10.9716 10.5666 10.4351 10.1274 9.5067 8.7415 8.01454 7.36453 6.74068 6.10763 5.47697 4.87675 4.3221 3.81313 3.34605 2.91977 2.53511 2.19208 1.88882 1.62226 1.38875 1.18439 1.00512 0.847052 0.706828 0.581944 0.470866 0.372906 0.287931 0.215975 0.15688 0.11005 0.0743822 0.048348 0.0301739 0.018058 0.0103522 0.00567992 0.00298052 0.00149495 0.000716363 0.000327819 0.000143213 5.97102e-05 2.37536e-05 9.01434e-06 3.26276e-06 1.12621e-06 3.70663e-07 1.16311e-07 3.47938e-08 9.92184e-09
 1.08093e-16 6.22662e-11 2.19593e-06 0.00491186 0.750439 9.14967 10.9852 1.33523 0.120389 1.03607 4.79596 10.6801 11.5422 6.46756 3.52946 5.50405 9.63696 12.3004 11.6514 9.50854 8.83273 10.0956 11.569 11.8606 11.1207 10.3031 9.94687 9.84318 9.5711 9.00389 8.29998 7.63006 7.02937 6.44977 5.85846 5.26706 4.70252 4.17945 3.69823 3.25561 2.85089 2.48506 2.15822 1.86866 1.61343 1.38902 1.19165 1.0174 0.862529 0.723885 0.599196 0.487204 0.387536 0.300379 0.226063 0.164676 0.1158 0.0784303 0.051068 0.0319183 0.0191255 0.0109755 0.00602712 0.00316501 0.00158844 0.000761545 0.00034864 0.000152361 6.35423e-05 2.52839e-05 9.59688e-06 3.47414e-06 1.19932e-06 3.94764e-07 1.23883e-07 3.70614e-08 1.0569e-08
 1.00109e-16 5.76668e-11 2.03372e-06 0.00454904 0.695006 8.47381 10.1738 1.23659 0.11127 0.957353 4.43157 9.86869 10.6653 5.97653 3.26262 5.08937 8.91152 11.3761 10.7807 8.80877 8.19862 9.3839 10.7627 11.0464 10.3768 9.63911 9.33087 9.25491 9.01879 8.50558 7.8637 7.25174 6.70138 6.16704 5.61829 5.06665 4.53784 4.04586 3.59138 3.1718 2.78696 2.43827 2.12615 1.84916 1.60458 1.38904 1.1988 1.02996 0.878787 0.742189 0.618043 0.505324 0.403967 0.314503 0.237607 0.173661 0.122464 0.0831428 0.0542462 0.0339625 0.0203795 0.0117091 0.00643647 0.0033828 0.00169893 0.000814988 0.000373286 0.000163196 6.80832e-05 2.7098e-05 1.02877e-05 3.72486e-06 1.28605e-06 4.23361e-07 1.32869e-07 3.97525e-08 1.13371e-08
 9.18714e-17 5.29219e-11 1.86638e-06 0.00417473 0.63782 7.77657 9.33667 1.13483 0.101951 0.876997 4.05961 9.04038 9.77021 5.47546 2.99093 4.66787 8.17422 10.4366 9.8953 8.09648 7.55203 8.65716 9.93863 10.213 9.61346 8.95519 8.69396 8.64468 8.4442 7.98554 7.40676 6.85408 6.35563 5.86842 5.36442 4.85487 4.36408 3.90528 3.47936 3.08429 2.72045 2.38963 2.09261 1.82836 1.59446 1.38778 1.20471 1.04139 0.894109 0.759816 0.636489 0.523297 0.420449 0.328811 0.2494 0.182905 0.129363 0.088048 0.0575693 0.0361083 0.0217002 0.012484 0.00686979 0.0036138 0.00181631 0.000871844 0.000399535 0.000174747 7.29278e-05 2.90346e-05 1.10255e-05 3.99277e-06 1.37876e-06 4.53936e-07 1.42479e-07 4.2631e-08 1.21587e-08
