 1.14761e-16 6.61063e-11 2.33136e-06 0.00521479 0.79672 9.71395 11.6628 1.42009 0.17912 1.59639 7.39068 16.471 17.9058 10.6226 7.88881 14.8211 26.2786 33.4609 31.4128 25.0154 22.3706 24.9916 28.5048 29.2937 27.6162 25.7393 24.9141 24.5792 23.7107 22.0735 20.1651 18.4933 17.1758 16.0648 15.0139 13.9819 12.9841 12.0315 11.1209 10.2521 9.43615 8.68978 8.02674 7.45295 6.96468 6.54755 6.17686 5.82045 5.44469 5.02203 4.53761 3.99295 3.40549 2.80422 2.22277 1.69214 1.23505 0.863128 0.576994 0.368676 0.22503 0.131147 0.0729535 0.0387239 0.0196091 0.00947112 0.0043626 0.00191617 0.000802462 0.000320388 0.000121943 4.42429e-05 1.53006e-05 5.04356e-06 1.58456e-06 4.74474e-07 1.35405e-07
 1.94996e-16 1.12327e-10 3.96142e-06 0.00886092 1.35378 16.5058 19.8171 2.40526 0.146647 1.1867 5.49361 12.2391 13.2713 7.68514 5.08027 9.01322 16.0414 20.9026 21.0506 19.9237 22.3526 28.1339 32.8956 33.5111 30.8576 27.8995 26.374 25.8203 25.0532 23.6152 21.8242 20.0785 18.4677 16.8972 15.3275 13.8285 12.4877 11.3347 10.3442 9.47635 8.70361 8.0133 7.39963 6.85683 6.37593 5.94325 5.54028 5.14536 4.73727 4.3 3.8266 3.32135 2.799 2.28151 1.79319 1.35564 0.983846 0.684406 0.455814 0.290367 0.176798 0.102833 0.0571105 0.0302744 0.0153139 0.0073901 0.0034016 0.00149321 0.000625033 0.000249453 9.4915e-05 3.4428e-05 1.19039e-05 3.92327e-06 1.23244e-06 3.68998e-07 1.05296e-07
 2.05769e-16 1.18532e-10 4.18024e-06 0.00935038 1.42856 17.4176 20.9118 2.5419 0.231723 1.9969 9.24303 20.5757 22.1729 12.0691 5.32564 6.79308 11.7264 15.1335 14.8613 13.312 14.1284 17.644 21.383 23.5242 24.4765 25.5436 27.004 27.9116 27.3845 25.5395 23.1887 21.0139 19.1809 17.5346 15.929 14.3492 12.8481 11.4687 10.2268 9.12791 8.1762 7.37001 6.6968 6.13468 5.65742 5.23842 4.85238 4.47626 4.09106 3.6843 3.25207 2.79977 2.34089 1.89391 1.4783 1.11057 0.801437 0.554714 0.367804 0.233396 0.141633 0.0821413 0.0455062 0.0240722 0.012155 0.00585692 0.00269253 0.00118072 0.000493808 0.000196942 7.48922e-05 2.71526e-05 9.38486e-06 3.09211e-06 9.71107e-07 2.90699e-07 8.29406e-08
 2.02572e-16 1.1669e-10 4.11528e-06 0.00920508 1.40636 17.1469 20.5869 2.50303 0.24087 2.08923 9.67103 21.5364 23.274 13.0376 7.09943 11.0394 19.258 24.3206 22.2679 16.4909 12.9879 13.3543 15.1272 16.1025 16.2504 16.6287 17.7396 19.1491 20.2159 20.7087 20.7267 20.3446 19.5098 18.2004 16.5508 14.7932 13.1208 11.6178 10.2854 9.10018 8.04795 7.12606 6.33355 5.66383 5.10274 4.62944 4.2187 3.84412 3.4822 3.11607 2.73778 2.34879 1.95847 1.58101 1.23181 0.923976 0.66592 0.460411 0.304993 0.193385 0.117275 0.0679764 0.037641 0.0199037 0.0100468 0.00483972 0.00222439 0.000975246 0.00040781 0.000162623 6.18351e-05 2.24168e-05 7.74746e-06 2.55248e-06 8.01597e-07 2.39948e-07 6.84588e-08
 1.47607e-16 8.5027e-11 2.99863e-06 0.00670734 1.02475 12.4942 15.0008 1.82649 0.229118 2.04095 9.44766 21.0402 22.7483 12.8017 7.18088 11.4324 20.0447 25.5665 24.1557 19.5607 17.8969 20.0931 22.4837 22.0971 19.253 16.1473 14.3213 13.7608 13.7398 13.7936 13.873 14.0168 14.1445 14.1067 13.8017 13.2114 12.3724 11.3476 10.2169 9.06754 7.97628 6.99265 6.13595 5.40339 4.78092 4.25025 3.79152 3.38447 3.01008 2.6529 2.3033 1.95864 1.62278 1.30415 1.01291 0.758092 0.5455 0.376716 0.249333 0.157987 0.0957579 0.055481 0.0307114 0.016235 0.00819307 0.00394601 0.00181336 0.000794935 0.000332377 0.000132532 5.03898e-05 1.82666e-05 6.31283e-06 2.07975e-06 6.53121e-07 1.955e-07 5.57763e-08
 1.34487e-16 7.74699e-11 2.73211e-06 0.0061112 0.933675 11.3838 13.6675 1.6622 0.169191 1.47682 6.8367 15.2309 16.5123 9.54334 6.24096 10.9798 19.4043 24.7947 23.5462 19.3445 18.1427 20.8303 23.8319 24.2727 22.4515 20.3274 19.0127 18.0935 16.7545 14.8448 12.8521 11.2874 10.304 9.76147 9.44998 9.21852 8.97869 8.67395 8.26872 7.75301 7.14366 6.47627 5.79335 5.13348 4.524 3.97803 3.49547 3.0671 2.67981 2.32137 1.98343 1.66274 1.36086 1.08258 0.833932 0.6201 0.443964 0.305421 0.201561 0.127441 0.077119 0.0446286 0.0246821 0.0130391 0.006577 0.00316649 0.00145472 0.000637579 0.000266539 0.000106265 4.03991e-05 1.46437e-05 5.06047e-06 1.66709e-06 5.23507e-07 1.56697e-07 4.47049e-08
 2.76484e-16 1.59269e-10 5.61689e-06 0.0125639 1.91952 23.4036 28.0986 3.40865 0.172207 1.33698 6.18894 13.7838 14.91 8.4309 4.87298 7.93673 13.99 18.0404 17.6294 15.5768 16.1467 19.6134 22.8458 23.4907 22.0257 20.374 19.5899 19.2374 18.4659 17.0215 15.234 13.4767 11.8723 10.3904 9.03151 7.86702 6.9636 6.3207 5.87505 5.54212 5.25064 4.95517 4.63403 4.283 3.90882 3.52347 3.13925 2.76559 2.40795 2.06863 1.74855 1.44901 1.17256 0.922939 0.70409 0.518991 0.368679 0.251872 0.165204 0.103892 0.0625735 0.0360638 0.0198755 0.0104684 0.00526691 0.00253031 0.00116036 0.000507804 0.000212024 8.44448e-05 3.20767e-05 1.16192e-05 4.01309e-06 1.32146e-06 4.14827e-07 1.24132e-07 3.54065e-08
 2.26639e-16 1.30553e-10 4.60418e-06 0.0102987 1.57344 19.184 23.0327 2.8024 0.31032 2.73243 12.6473 28.15 30.3035 16.3169 6.54864 7.37224 12.5196 16.001 15.2712 12.7248 12.2245 14.3543 16.8251 17.8331 17.6213 17.4052 17.7081 18.0206 17.6828 16.6175 15.2155 13.8329 12.5469 11.2743 9.96615 8.66531 7.45032 6.37806 5.4724 4.73699 4.16324 3.73004 3.40464 3.149 2.92829 2.71657 2.4983 2.26682 2.02198 1.76786 1.51106 1.25941 1.02095 0.802982 0.61126 0.449349 0.318337 0.216944 0.141996 0.0891454 0.0536197 0.0308711 0.0170001 0.00894843 0.00450005 0.00216112 0.000990783 0.0004335 0.000180969 7.2067e-05 2.73722e-05 9.91425e-06 3.42401e-06 1.12743e-06 3.53903e-07 1.05898e-07 3.02048e-08
 2.46162e-16 1.418e-10 5.00084e-06 0.0111859 1.70899 20.8368 25.0169 3.03967 0.252394 2.14886 9.94742 22.1569 23.9863 13.6693 8.26875 13.8481 24.2649 30.5257 27.5744 19.5558 14.0174 13.1746 14.2322 14.5196 13.7701 13.023 12.9077 13.1598 13.2488 12.9794 12.4786 11.8841 11.197 10.3661 9.3987 8.36839 7.35436 6.40105 5.52331 4.72848 4.02714 3.42983 2.94024 2.55224 2.25105 2.01631 1.82573 1.65854 1.4984 1.33518 1.16526 0.990592 0.816829 0.651253 0.500826 0.370773 0.263841 0.180236 0.118074 0.0741127 0.0445385 0.0256097 0.0140819 0.00740106 0.00371641 0.00178234 0.000816127 0.000356699 0.00014877 5.91983e-05 2.24698e-05 8.13422e-06 2.80802e-06 9.24271e-07 2.90048e-07 8.67713e-08 2.47449e-08
 1.42402e-16 8.20285e-11 2.89288e-06 0.00647081 0.988616 12.0536 14.4719 1.76348 0.249555 2.24486 10.3912 23.1377 24.9838 13.8792 7.14789 10.6387 18.586 23.8364 22.9195 19.4287 18.9774 22.0605 24.7273 23.8926 20.0355 15.709 12.7614 11.2831 10.4915 9.82732 9.19844 8.6731 8.24141 7.82117 7.34825 6.81064 6.2247 5.60972 4.98335 4.36576 3.77888 3.24123 2.76436 2.35282 2.00593 1.71904 1.48416 1.29071 1.1271 0.982542 0.84881 0.721184 0.598508 0.482383 0.375891 0.282228 0.203662 0.140988 0.0934999 0.0593405 0.0360129 0.0208866 0.011571 0.00612062 0.00309035 0.00148899 0.000684468 0.000300131 0.000125516 5.0056e-05 1.90343e-05 6.90073e-06 2.38505e-06 7.85804e-07 2.46785e-07 7.38735e-08 2.10769e-08
 1.48234e-16 8.53892e-11 3.0114e-06 0.00673591 1.02912 12.5475 15.0646 1.83044 0.152386 1.29789 6.00855 13.3885 14.5364 8.5212 5.98422 10.9368 19.3502 24.6145 23.0406 18.2027 16.0808 17.8605 20.4239 21.157 20.1718 18.9502 18.21 17.4196 15.8504 13.4971 10.9721 8.8712 7.39489 6.42001 5.74116 5.21477 4.76901 4.36673 3.98354 3.6052 3.22843 2.85805 2.50245 2.17004 1.86732 1.59788 1.36209 1.15755 0.980082 0.824925 0.687755 0.56538 0.456002 0.359054 0.274753 0.203515 0.145441 0.100012 0.0660343 0.0417949 0.0253253 0.0146769 0.00812884 0.00430017 0.00217173 0.00104673 0.000481344 0.000211139 8.83281e-05 3.52358e-05 1.34021e-05 4.85986e-06 1.67998e-06 5.53583e-07 1.73875e-07 5.20532e-08 1.48524e-08
 1.72842e-16 9.95646e-11 3.51132e-06 0.00785414 1.19996 14.6305 17.5655 2.13349 0.160777 1.34974 6.24778 13.9118 15.0226 8.35049 4.31976 6.46165 11.332 14.6852 14.5716 13.3403 14.4127 17.8056 20.6759 20.943 19.1217 17.1024 16.0258 15.6315 15.155 14.2396 13 11.6315 10.1957 8.69812 7.20962 5.86327 4.76731 3.94749 3.3582 2.92757 2.59291 2.31266 2.06346 1.83364 1.61832 1.41623 1.22768 1.05325 0.89322 0.747452 0.615653 0.497626 0.393389 0.303103 0.226866 0.164455 0.11515 0.0777021 0.050434 0.0314373 0.0187944 0.0107648 0.0059019 0.00309506 0.00155158 0.000743174 0.000339964 0.000148473 6.18883e-05 2.46151e-05 9.33971e-06 3.38008e-06 1.16658e-06 3.83915e-07 1.20461e-07 3.60333e-08 1.02749e-08
 1.4614e-16 8.41826e-11 2.96885e-06 0.00664073 1.01458 12.3701 14.8518 1.80606 0.180433 1.57167 7.275 16.1975 17.4781 9.64371 4.72968 6.73012 11.6806 14.8558 13.9284 11.0628 9.89027 11.1629 13.0542 14.0484 14.2363 14.441 14.9315 15.2158 14.7792 13.6539 12.2738 11.0115 9.94912 8.9808 8.00084 6.98497 5.96622 4.99175 4.10388 3.3359 2.7072 2.21793 1.8499 1.57456 1.36262 1.19048 1.04209 0.907922 0.783097 0.665699 0.555601 0.453688 0.361293 0.279748 0.210029 0.152514 0.106878 0.0721386 0.0468186 0.0291754 0.0174355 0.00998238 0.0054707 0.00286784 0.00143718 0.000688165 0.000314717 0.000137416 5.72682e-05 2.27739e-05 8.63997e-06 3.1265e-06 1.07896e-06 3.55057e-07 1.114e-07 3.33213e-08 9.5012e-09
 2.02565e-16 1.16687e-10 4.11518e-06 0.00920485 1.40632 17.1465 20.5863 2.49909 0.162021 1.32641 6.14004 13.6747 14.7904 8.35408 4.79406 7.75458 13.5902 17.2452 16.0294 12.4056 10.561 11.3764 12.7439 12.8748 11.8549 10.7941 10.3981 10.5209 10.6909 10.6552 10.4197 10.0304 9.47039 8.72235 7.83731 6.91465 6.03699 5.23559 4.50403 3.82881 3.20724 2.64748 2.16064 1.75359 1.42576 1.16922 0.970934 0.81596 0.69048 0.583814 0.48909 0.402891 0.324305 0.253835 0.192457 0.140936 0.0994497 0.067496 0.0439943 0.027506 0.0164791 0.00945257 0.00518769 0.00272237 0.00136537 0.000654176 0.000299311 0.000130735 5.44989e-05 2.16772e-05 8.22528e-06 2.97682e-06 1.02741e-06 3.38121e-07 1.06093e-07 3.17355e-08 9.04936e-09
 1.10344e-16 6.35621e-11 2.24163e-06 0.00501409 0.766057 9.34009 11.2139 1.36696 0.20313 1.83385 8.48842 18.8968 20.3711 11.1302 5.06365 6.67958 11.5339 14.7503 14.0771 11.7135 11.177 12.9147 14.6838 14.7064 13.2133 11.5311 10.5013 9.98591 9.49325 8.82681 8.12625 7.56701 7.17252 6.85067 6.50464 6.08784 5.59648 5.04794 4.46927 3.89123 3.34106 2.83633 2.38417 1.98512 1.63753 1.33961 1.08915 0.882485 0.714196 0.577601 0.465875 0.373111 0.294959 0.228698 0.172881 0.126769 0.0898052 0.0612731 0.0401702 0.0252609 0.0152172 0.00877263 0.00483615 0.00254789 0.00128222 0.000616133 0.000282602 0.000123693 5.16525e-05 2.05744e-05 7.81598e-06 2.8314e-06 9.77977e-07 3.22051e-07 1.01101e-07 3.02542e-08 8.62966e-09
 9.94787e-17 5.7304e-11 2.02093e-06 0.00452041 0.690633 8.42049 10.1098 1.22903 0.115147 0.995639 4.60938 10.272 11.1621 6.59556 4.80882 8.94895 15.8246 20.0219 18.4169 13.8247 11.1504 11.5963 12.9689 13.3231 12.6214 11.8232 11.4483 11.2093 10.6352 9.64244 8.49883 7.47727 6.66166 6.00101 5.4342 4.93981 4.51381 4.14143 3.79597 3.45323 3.10202 2.74443 2.3904 2.0517 1.73806 1.45542 1.20594 0.988978 0.802341 0.643263 0.508896 0.396514 0.303577 0.227753 0.166917 0.119112 0.08249 0.0552716 0.0357317 0.0222339 0.0132899 0.00761839 0.00418283 0.00219733 0.00110353 0.000529493 0.000242609 0.000106109 4.42856e-05 1.7633e-05 6.69657e-06 2.42535e-06 8.37585e-07 2.75784e-07 8.65677e-08 2.59033e-08 7.38818e-09
 1.22172e-16 7.03764e-11 2.48195e-06 0.00555163 0.848184 10.3414 12.416 1.50773 0.107388 0.893533 4.13617 9.2112 9.95763 5.59635 3.11489 4.94188 8.71913 11.3432 11.378 10.6676 11.8198 14.7164 16.9729 16.866 14.8554 12.6057 11.2068 10.5692 10.1076 9.49298 8.75426 8.0038 7.26424 6.50525 5.72988 4.98775 4.33157 3.78302 3.33334 2.96091 2.64436 2.36638 2.11347 1.87611 1.64924 1.43198 1.22614 1.03446 0.859293 0.702061 0.563274 0.442826 0.340242 0.254784 0.185435 0.130838 0.0892899 0.058821 0.0373404 0.0228089 0.0133894 0.00754532 0.00407792 0.00211195 0.00104736 0.000497038 0.00022559 9.78726e-05 4.05715e-05 1.60629e-05 6.07186e-06 2.19068e-06 7.54191e-07 2.47703e-07 7.75966e-08 2.31817e-08 6.60355e-09
 1.03167e-16 5.94284e-11 2.09585e-06 0.004688 0.716237 8.73267 10.4846 1.27489 0.125439 1.09078 5.04897 11.2409 12.126 6.67023 3.19816 4.45487 7.72834 9.87336 9.39143 7.76237 7.39259 8.70433 10.3721 11.3387 11.7139 12.0958 12.6034 12.7731 12.1904 10.9508 9.50673 8.24636 7.27884 6.51627 5.84409 5.20559 4.5927 4.01379 3.47871 2.99729 2.57775 2.22288 1.92808 1.68311 1.47576 1.29487 1.13191 0.981295 0.840127 0.707642 0.584493 0.472043 0.371772 0.284828 0.211773 0.152458 0.106046 0.0711289 0.045923 0.028495 0.0169697 0.00968825 0.00529739 0.00277186 0.001387 0.000663338 0.000303065 0.000132223 5.50688e-05 2.18878e-05 8.30033e-06 3.00258e-06 1.03592e-06 3.40818e-07 1.06914e-07 3.19752e-08 9.11639e-09
 8.02782e-17 4.62435e-11 1.63086e-06 0.00364791 0.557332 6.79522 8.15846 0.992371 0.104321 0.913726 4.22971 9.42013 10.1885 5.75419 3.29981 5.3346 9.34697 11.854 10.9988 8.47146 7.16207 7.7097 8.71536 8.98811 8.58496 8.22193 8.31724 8.71582 9.06754 9.19266 9.08862 8.77256 8.22657 7.46158 6.56508 5.66498 4.85912 4.18075 3.61423 3.12906 2.70241 2.32384 1.99058 1.70198 1.4562 1.24908 1.07437 0.924802 0.793468 0.67496 0.565957 0.465205 0.373026 0.290593 0.219193 0.159661 0.112064 0.0756628 0.0490729 0.0305385 0.0182174 0.010409 0.00569273 0.00297822 0.00148969 0.000712097 0.000325171 0.000141795 5.90271e-05 2.34513e-05 8.88998e-06 3.21489e-06 1.10888e-06 3.64747e-07 1.14401e-07 3.42096e-08 9.75237e-09
 1.08998e-16 6.27877e-11 2.21432e-06 0.004953 0.756724 9.2263 11.0772 1.34467 0.086102 0.703284 3.25559 7.25127 7.84812 4.46232 2.66515 4.43524 7.81261 10.0043 9.56733 8.00334 7.69523 8.9311 10.1688 10.1939 9.17996 8.059 7.42887 7.20595 7.05154 6.81546 6.56612 6.39111 6.27771 6.14452 5.91875 5.57205 5.11414 4.57728 4.00561 3.44518 2.93236 2.48619 2.10881 1.79206 1.52489 1.29765 1.10308 0.935594 0.790439 0.663441 0.551144 0.4511 0.36198 0.283403 0.215543 0.158651 0.112664 0.0769987 0.0505446 0.0318189 0.0191861 0.0110703 0.0061076 0.00322005 0.00162151 0.000779605 0.000357755 0.000156652 6.54384e-05 2.60732e-05 9.9073e-06 3.5897e-06 1.2401e-06 4.08421e-07 1.28228e-07 3.83751e-08 1.09468e-08
