 1.64888e-16 9.49817e-11 3.3497e-06 0.00749262 1.14473 13.957 16.7571 2.04023 0.253901 2.26016 10.4623 23.2994 25.1867 14.1504 7.85411 12.4046 21.7272 27.6788 26.0581 20.9166 18.9506 21.3656 24.4773 25.2611 23.9543 22.4624 21.7945 21.4196 20.4578 18.7613 16.8414 15.2091 14.0046 13.1022 12.3549 11.6994 11.1235 10.6137 10.1451 9.69631 9.25885 8.83611 8.43703 8.07035 7.73955 7.43812 7.14699 6.83638 6.47238 6.0265 5.48456 4.85205 4.15396 3.42934 2.72266 2.07455 1.51474 1.05861 0.707518 0.451914 0.275718 0.160616 0.0893063 0.0473842 0.0239854 0.011581 0.00533288 0.00234176 0.000980483 0.000391395 0.000148948 5.40341e-05 1.86849e-05 6.15865e-06 1.93477e-06 5.79311e-07 1.65317e-07
 2.42184e-16 1.39509e-10 4.92004e-06 0.0110052 1.68138 20.5001 24.6126 2.98857 0.207981 1.72393 7.9806 17.7795 19.2765 11.1477 7.31352 12.8903 22.7835 29.1126 27.6456 22.7094 21.2917 24.4343 27.9411 28.4548 26.3757 24.092 23.0132 22.7101 22.1623 20.9811 19.437 17.8655 16.3465 14.8219 13.2984 11.8791 10.6688 9.70247 8.95063 8.36161 7.8917 7.51085 7.19698 6.93034 6.69083 6.45684 6.20519 5.9125 5.55848 5.13024 4.62609 4.05755 3.44824 2.82998 2.23688 1.6991 1.23807 0.864215 0.57726 0.368658 0.224952 0.131082 0.0729131 0.0387025 0.019599 0.00946678 0.00436087 0.00191553 0.000802237 0.000320314 0.000121921 4.42363e-05 1.52988e-05 5.04309e-06 1.58445e-06 4.74447e-07 1.35399e-07
 2.13347e-16 1.22897e-10 4.33417e-06 0.00969468 1.48116 18.059 21.6819 2.63771 0.285095 2.50424 11.5916 25.8065 27.833 15.2802 7.21923 9.92008 17.2441 22.2479 21.8047 19.4032 20.2957 24.778 28.9285 29.8175 28.0661 26.0985 25.2319 24.9121 24.088 22.4862 20.5666 18.8045 17.2977 15.8985 14.482 13.0448 11.6481 10.3489 9.18348 8.17689 7.34634 6.69419 6.20384 5.84342 5.57333 5.35236 5.14133 4.90569 4.6187 4.26471 3.84153 3.36069 2.84492 2.32352 1.82655 1.37947 0.999398 0.693737 0.460965 0.292971 0.177991 0.103316 0.0572729 0.030311 0.0153106 0.00737945 0.00339316 0.00148819 0.00062248 0.000248283 9.44231e-05 3.42357e-05 1.18336e-05 3.89905e-06 1.22457e-06 3.66581e-07 1.04593e-07
 2.85137e-16 1.64252e-10 5.79264e-06 0.012957 1.97958 24.1359 28.9779 3.51941 0.260914 2.1849 10.1142 22.528 24.3853 13.8818 8.34664 13.9346 24.4666 30.9995 28.6706 21.8877 18.2586 19.6008 22.4591 23.8372 23.766 23.7461 24.4054 25.0239 24.7158 23.3986 21.6204 19.8734 18.2684 16.7009 15.1098 13.5447 12.0829 10.7583 9.56222 8.4794 7.50905 6.66193 5.94828 5.36891 4.91186 4.5531 4.25974 3.99536 3.72641 3.42807 3.08809 2.70781 2.30032 1.88634 1.48904 1.12908 0.821051 0.571871 0.381142 0.242887 0.147907 0.0860268 0.0477716 0.0253199 0.0128055 0.00617854 0.00284347 0.00124802 0.000522335 0.000208443 7.93037e-05 2.87632e-05 9.94461e-06 3.27735e-06 1.02949e-06 3.08224e-07 8.79516e-08
 1.66609e-16 9.59726e-11 3.38464e-06 0.00757078 1.15667 14.1026 16.932 2.06462 0.319739 2.89504 13.4006 29.8356 32.1912 17.744 8.64 12.2223 21.2598 27.2662 26.234 22.2885 21.8897 25.6781 29.2462 29.1769 26.0472 22.6441 20.8046 20.3539 20.2704 19.9565 19.3965 18.6945 17.8141 16.675 15.301 13.8182 12.357 10.9882 9.73168 8.59037 7.5684 6.67 5.89408 5.2332 4.67548 4.20578 3.80566 3.45376 3.12803 2.80928 2.4847 2.15013 1.81003 1.47538 1.16017 0.877635 0.63732 0.443564 0.29552 0.1883 0.114669 0.0667009 0.0370448 0.0196374 0.00993312 0.0047933 0.00220623 0.000968438 0.00040536 0.000161776 6.15529e-05 2.23262e-05 7.71945e-06 2.54412e-06 7.99188e-07 2.39279e-07 6.82793e-08
 2.09156e-16 1.20483e-10 4.24906e-06 0.0095043 1.45208 17.7043 21.256 2.58196 0.199239 1.67869 7.77168 17.3202 18.8299 11.1756 8.31467 15.6284 27.6796 35.1222 32.6082 25.1644 21.3635 23.107 26.2495 27.2337 26.1274 24.8393 24.3253 23.9332 22.7233 20.6258 18.3097 16.4062 15.0717 14.1085 13.2677 12.4064 11.4806 10.4933 9.46963 8.44842 7.47279 6.57709 5.77995 5.08519 4.48657 3.97174 3.52482 3.12839 2.76582 2.42372 2.09369 1.77315 1.46481 1.17515 0.912089 0.682768 0.491717 0.340016 0.225396 0.143062 0.0868591 0.0504076 0.0279454 0.0147931 0.00747453 0.00360377 0.00165759 0.000727213 0.000304259 0.000121385 4.61723e-05 1.67438e-05 5.78826e-06 1.90739e-06 5.99104e-07 1.79358e-07 5.1177e-08
 1.72073e-16 9.91208e-11 3.49567e-06 0.00781912 1.19461 14.5652 17.4873 2.12778 0.237465 2.09257 9.68618 21.5663 23.275 12.8628 6.38661 9.21707 16.1387 21.0049 21.1124 19.8893 22.1719 27.7383 32.1698 32.2908 28.9773 25.296 23.1807 22.3556 21.6786 20.561 19.1147 17.5899 16.047 14.4504 12.8419 11.3489 10.0777 9.04358 8.18741 7.43284 6.72683 6.04842 5.39897 4.7891 4.22923 3.7244 3.27288 2.86738 2.49799 2.15539 1.83322 1.52927 1.24525 0.985518 0.7553 0.558854 0.398225 0.272741 0.179256 0.112915 0.0681002 0.0392923 0.0216743 0.0114243 0.0057513 0.00276439 0.00126822 0.000555193 0.000231873 9.23707e-05 3.50937e-05 1.27139e-05 4.39168e-06 1.44626e-06 4.54038e-07 1.35874e-07 3.87573e-08
 2.27822e-16 1.31236e-10 4.62827e-06 0.0103525 1.58167 19.2844 23.153 2.81179 0.204842 1.71064 7.91883 17.6387 19.0972 10.8959 6.63707 11.1768 19.6499 24.948 23.2284 18.0922 15.671 17.373 20.3375 22.131 22.8125 23.5372 24.5694 25.0308 24.1115 21.963 19.4133 17.1678 15.4105 13.9687 12.6379 11.3339 10.0653 8.86688 7.76987 6.79769 5.96268 5.26039 4.6703 4.16428 3.71643 3.30849 2.92987 2.57493 2.24051 1.92474 1.62697 1.3481 1.09068 0.858311 0.654723 0.482633 0.342931 0.234372 0.153802 0.0967759 0.0583225 0.0336337 0.0185467 0.00977365 0.00491967 0.00236447 0.0010847 0.000474841 0.000198312 7.9001e-05 3.00143e-05 1.08737e-05 3.75606e-06 1.23694e-06 3.88326e-07 1.1621e-07 3.31483e-08
 2.1396e-16 1.2325e-10 4.34662e-06 0.00972254 1.48542 18.1108 21.7442 2.64397 0.25905 2.25154 10.4219 23.2032 25.0305 13.7712 6.61236 9.22822 16.0341 20.5698 19.811 16.8771 16.6458 19.6008 22.4203 22.543 20.4319 18.2048 17.23 17.3294 17.6746 17.7508 17.4738 16.859 15.8653 14.4949 12.887 11.2597 9.78355 8.51824 7.43966 6.50025 5.66731 4.92884 4.28327 3.72895 3.25893 2.86046 2.51718 2.21242 1.93234 1.66791 1.41528 1.17503 0.950647 0.746866 0.568097 0.417303 0.295384 0.201108 0.131494 0.0824628 0.0495468 0.0284967 0.0156774 0.00824496 0.00414305 0.00198831 0.000911018 0.0003984 0.000166246 6.61805e-05 2.51291e-05 9.09963e-06 3.14206e-06 1.03443e-06 3.2467e-07 9.71413e-08 2.7705e-08
 1.80354e-16 1.03891e-10 3.66392e-06 0.00819546 1.25211 15.2663 18.3289 2.22935 0.231872 2.02862 9.39059 20.9134 22.6132 12.7369 7.18298 11.4723 20.0774 25.4427 23.5509 18.0163 15.0579 16.1056 18.232 18.9003 18.1315 17.2534 16.9435 16.7634 16.0676 14.802 13.4124 12.3082 11.565 11.0131 10.4543 9.77855 8.96561 8.04865 7.08751 6.14904 5.28794 4.53391 3.89131 3.34865 2.88931 2.4979 2.16156 1.86918 1.61076 1.37774 1.16385 0.965768 0.783095 0.61755 0.471756 0.347978 0.247212 0.168813 0.110634 0.0695002 0.04181 0.0240674 0.0132482 0.00697003 0.00350322 0.00168148 0.000770493 0.00033696 0.00014061 5.59754e-05 2.12541e-05 7.69638e-06 2.6575e-06 8.74896e-07 2.74596e-07 8.21587e-08 2.34318e-08
 1.92775e-16 1.11047e-10 3.91626e-06 0.00875991 1.33835 16.3177 19.5912 2.38023 0.193721 1.64475 7.61373 16.9575 18.3464 10.3931 6.07249 9.95441 17.502 22.3615 21.2369 17.4416 16.3184 18.6148 21.0319 20.9272 18.6167 16.0571 14.536 13.9062 13.4358 12.7329 11.8549 10.9558 10.0725 9.1768 8.28229 7.45141 6.73344 6.12468 5.58195 5.05941 4.53337 4.00523 3.4916 3.01225 2.58178 2.20616 1.88324 1.60568 1.36436 1.15107 0.959829 0.787281 0.632237 0.494949 0.376256 0.276805 0.196507 0.134291 0.0881692 0.0555259 0.0334983 0.01934 0.0106768 0.00563247 0.00283797 0.00136518 0.000626758 0.000274553 0.000114728 4.57255e-05 1.73789e-05 6.29813e-06 2.1761e-06 7.16784e-07 2.25065e-07 6.73613e-08 1.92166e-08
 1.67403e-16 9.64309e-11 3.40081e-06 0.00760693 1.16219 14.17 17.0127 2.06862 0.202197 1.75693 8.13264 18.1083 19.5503 10.8457 5.53129 8.16131 14.2386 18.2266 17.4299 14.5873 14.0623 16.4254 18.9309 19.4111 18.1476 16.6826 15.8607 15.316 14.377 12.91 11.2854 9.88469 8.81159 7.96135 7.20642 6.48852 5.80442 5.16666 4.58526 4.06585 3.60896 3.20832 2.85202 2.52728 2.22513 1.94205 1.67845 1.43599 1.21563 1.01701 0.83889 0.679994 0.539545 0.417368 0.313571 0.22805 0.160099 0.108247 0.0703573 0.0438957 0.0262564 0.0150426 0.00824778 0.00432505 0.00216793 0.00103823 0.000474857 0.000207352 8.64177e-05 3.43667e-05 1.30383e-05 4.71815e-06 1.62826e-06 5.35817e-07 1.68114e-07 5.02855e-08 1.43384e-08
 1.85829e-16 1.07046e-10 3.77517e-06 0.00844432 1.29013 15.7298 18.8854 2.29417 0.180416 1.52429 7.05599 15.7142 16.9919 9.57397 5.4111 8.6592 15.1716 19.2852 18.0281 14.1879 12.4488 13.75 15.6673 16.172 15.3795 14.509 14.2156 14.158 13.7453 12.8217 11.6344 10.4444 9.32448 8.23857 7.179 6.19595 5.34345 4.63532 4.04839 3.54939 3.1142 2.73083 2.39407 2.09999 1.84333 1.61742 1.41514 1.23027 1.05847 0.89764 0.747595 0.609434 0.484799 0.375263 0.28189 0.20497 0.143929 0.0973922 0.0633882 0.0396187 0.0237471 0.0136347 0.00749218 0.00393701 0.00197721 0.00094853 0.000434491 0.000189975 7.9264e-05 3.15514e-05 1.19795e-05 4.3378e-06 1.49778e-06 4.93088e-07 1.5476e-07 4.63037e-08 1.32058e-08
 1.33952e-16 7.71614e-11 2.72123e-06 0.00608686 0.929956 11.3384 13.6131 1.6567 0.19114 1.68977 7.82174 17.4155 18.7982 10.4049 5.22173 7.59368 13.2245 16.8987 16.0728 13.2565 12.4934 14.3506 16.338 16.4696 14.992 13.3577 12.4693 12.1391 11.7892 11.1678 10.3905 9.61781 8.87142 8.09185 7.25203 6.38569 5.5466 4.77198 4.07804 3.47081 2.95198 2.518 2.15918 1.86206 1.61312 1.40109 1.2173 1.05499 0.908838 0.774898 0.650768 0.535664 0.43016 0.335634 0.253579 0.184996 0.130032 0.0879045 0.0570738 0.0355495 0.0212225 0.0121335 0.00663917 0.00347478 0.00173864 0.000831325 0.000379698 0.000165602 6.89476e-05 2.73958e-05 1.03863e-05 3.75629e-06 1.2957e-06 4.26219e-07 1.33686e-07 3.99779e-08 1.13971e-08
 1.40463e-16 8.09132e-11 2.85355e-06 0.00638282 0.975173 11.8897 14.275 1.73442 0.142947 1.2158 5.6282 12.5372 13.5798 7.78121 4.856 8.3037 14.6184 18.5736 17.3282 13.5582 11.7759 12.903 14.6284 15.0029 14.1127 13.1059 12.6183 12.3586 11.8015 10.8314 9.71364 8.71987 7.91724 7.22924 6.57491 5.92743 5.29323 4.68117 4.09542 3.54174 3.03011 2.57097 2.17079 1.83042 1.54594 1.31027 1.11471 0.950266 0.808911 0.684379 0.572486 0.471012 0.37928 0.297589 0.226624 0.166944 0.118627 0.0811207 0.0532824 0.0335637 0.0202513 0.0116925 0.00645496 0.00340517 0.00171564 0.00082525 0.000378856 0.00016595 6.93433e-05 2.7636e-05 1.05033e-05 3.80629e-06 1.3151e-06 4.33172e-07 1.36011e-07 4.07071e-08 1.16127e-08
 1.32703e-16 7.64425e-11 2.69588e-06 0.00603016 0.921293 11.2328 13.4863 1.63922 0.147768 1.27165 5.88635 13.1069 14.1532 7.86535 4.06128 6.06 10.5983 13.6287 13.2141 11.4484 11.5523 13.781 15.8376 15.9659 14.4868 12.8366 11.9015 11.5028 11.079 10.384 9.53373 8.69557 7.9083 7.13234 6.3536 5.60629 4.93111 4.34111 3.82341 3.35833 2.93264 2.54139 2.18446 1.86323 1.57883 1.33115 1.11833 0.936803 0.781853 0.648584 0.532741 0.431248 0.342311 0.265157 0.199576 0.145432 0.102298 0.0692936 0.0451147 0.0281895 0.0168841 0.00968438 0.00531527 0.00278969 0.00139936 0.000670576 0.000306864 0.000134055 5.589e-05 2.2233e-05 8.437e-06 3.05369e-06 1.05401e-06 3.46894e-07 1.0885e-07 3.25614e-08 9.28514e-09
 1.10027e-16 6.33799e-11 2.23521e-06 0.00499971 0.763861 9.31332 11.1817 1.35983 0.137296 1.19734 5.54245 12.3424 13.3376 7.46822 4.05596 6.29924 11.0143 14.0143 13.1454 10.4486 9.3327 10.4691 12.08 12.6907 12.3944 12.052 12.0532 12.0514 11.5909 10.638 9.5048 8.48085 7.64017 6.91139 6.21952 5.54471 4.90062 4.3017 3.75395 3.25979 2.82088 2.43647 2.10188 1.80988 1.55323 1.32629 1.1252 0.947215 0.790117 0.651892 0.530724 0.425094 0.333846 0.256139 0.191294 0.138596 0.0971159 0.0656403 0.0426989 0.0266824 0.0159933 0.0091838 0.00504724 0.0026527 0.00133245 0.000639319 0.000292894 0.00012808 5.34448e-05 2.12759e-05 8.07869e-06 2.92548e-06 1.01018e-06 3.32577e-07 1.04386e-07 3.12326e-08 8.90774e-09
 1.00816e-16 5.80742e-11 2.04809e-06 0.00458118 0.699916 8.53368 10.2457 1.24544 0.114553 0.988278 4.57483 10.189 11.0223 6.2369 3.61898 5.90327 10.371 13.2335 12.5189 10.1779 9.39149 10.6652 12.1381 12.3085 11.3433 10.3051 9.84396 9.80163 9.73314 9.43333 8.96384 8.42033 7.81221 7.11633 6.35411 5.59132 4.88861 4.26972 3.7276 3.24629 2.81497 2.4294 2.0882 1.7896 1.53043 1.30622 1.11174 0.941714 0.79156 0.65785 0.538463 0.432398 0.339399 0.25951 0.192699 0.138579 0.0962863 0.0645021 0.0415863 0.0257651 0.01532 0.00873292 0.00476797 0.00249141 0.00124512 0.000594824 0.000271501 0.000118354 4.92578e-05 1.95667e-05 7.41648e-06 2.68178e-06 9.24935e-07 3.04225e-07 9.54143e-08 2.85312e-08 8.13338e-09
 1.12463e-16 6.47837e-11 2.28471e-06 0.00511045 0.780779 9.51959 11.4293 1.38831 0.106874 0.90012 4.16665 9.27892 10.0294 5.62856 3.10267 4.87794 8.5561 10.9597 10.4962 8.81807 8.54597 10.0099 11.5406 11.8282 11.0588 10.1934 9.77262 9.592 9.24218 8.61642 7.89734 7.27319 6.778 6.33947 5.88647 5.39521 4.87473 4.34315 3.81912 3.32126 2.86556 2.46119 2.1092 1.80503 1.54219 1.31452 1.11681 0.944528 0.793636 0.660655 0.542892 0.438589 0.346867 0.267455 0.200314 0.145258 0.101709 0.06861 0.0445064 0.0277211 0.0165584 0.00947547 0.00519038 0.00271963 0.00136232 0.000652069 0.000298107 0.000130125 5.4216e-05 2.15555e-05 8.17628e-06 2.95827e-06 1.02079e-06 3.3588e-07 1.05375e-07 3.15172e-08 8.98634e-09
 1.33789e-16 7.70686e-11 2.71796e-06 0.00607955 0.928838 11.3248 13.5967 1.65119 0.119414 0.99605 4.61055 10.2656 11.0802 6.13052 3.06797 4.44988 7.74618 9.89228 9.3922 7.71543 7.24689 8.3636 9.67278 10.0603 9.65599 9.2147 9.12296 9.15546 8.94796 8.42019 7.74463 7.0936 6.50917 5.95568 5.41081 4.88911 4.4119 3.98184 3.5852 3.20703 2.84112 2.48997 2.16027 1.85862 1.5891 1.35256 1.14696 0.968453 0.812649 0.675622 0.554457 0.447355 0.35343 0.272361 0.204 0.148038 0.103793 0.0701424 0.0455978 0.0284666 0.0170438 0.00977571 0.00536645 0.00281747 0.00141385 0.000677793 0.000310288 0.000135599 5.65518e-05 2.25025e-05 8.54127e-06 3.09204e-06 1.06742e-06 3.51353e-07 1.10261e-07 3.29863e-08 9.40693e-09
 8.45344e-17 4.8695e-11 1.71732e-06 0.0038413 0.586877 7.15546 8.59099 1.04605 0.131546 1.17204 5.42515 12.0787 13.0315 7.1789 3.47968 4.8957 8.48559 10.7812 10.0742 7.91835 6.93092 7.63634 8.67911 8.9256 8.44517 7.93571 7.79108 7.84766 7.78391 7.49541 7.08478 6.66078 6.23708 5.77892 5.27606 4.75646 4.25616 3.79527 3.37751 3.00015 2.65987 2.35307 2.07516 1.82139 1.58837 1.37449 1.17934 1.00271 0.843959 0.701997 0.575563 0.463621 0.365541 0.281041 0.209951 0.151914 0.106175 0.0715145 0.0463332 0.0288298 0.0172064 0.00983969 0.00538693 0.00282135 0.00141276 0.000676007 0.000308975 0.000134842 5.61721e-05 2.23303e-05 8.46925e-06 3.06401e-06 1.0572e-06 3.47841e-07 1.09122e-07 3.2637e-08 9.30535e-09
