 2.19175984394938 2.84462447831728 6.57527953184813 6.20221402649505 5.03638432226666 4.70995200508271 14.782720649616 36.8402186536172 30.4514718744456 16.7879477408889 9.83960270368763 5.73588214480369 3.07779041916296 2.14512665578024 0.839397387044443 0.32643231718395 0.373065505353086 0.0932663763382714
 4.20127249143607 7.06300882618237 18.6317301794121 30.8702196109867 30.2004515326419 20.8845864429358 21.2499144856694 32.1488677605542 32.2097557676765 28.5564753403408 17.901074093945 13.6998016025089 9.55941711819511 6.33235274071523 3.77505644158023 1.46131217093428 1.2786481495675 5.84524868373714
 2.42198123697366 4.54121481932561 12.7154014941117 25.6578637291897 32.2426252172119 34.2104849722529 33.680676576665 37.3136484321255 44.4282183157356 38.9787605325448 27.3229758296091 13.6236444579768 5.67651852415702 2.27060740966281 1.05961679117598 0.529808395587988 0.605495309243415 2.04354666869653
 2.9077861520558 1.93852410137054 2.6308541375743 4.50014523532446 5.88480530773198 20.2160370571499 39.185880049133 44.5860543315223 44.7937533423835 41.8859671903276 25.9623763576411 12.7388726661492 6.7156013511765 4.22321322084295 3.04625215929656 1.66159208688903 1.1769610615464 2.70008714119467
 4.38221580506604 5.69688054658586 8.98354240038539 6.90198989297902 9.75043016627195 13.5848689957047 41.0832731724942 65.295015495484 67.814789583397 61.4605766660512 43.1648256799005 19.9390819130505 10.4077625370319 5.1491035709526 3.06755106354623 1.75288632202642 1.09555395126651 1.86244171715307
 0.921585770274344 3.68634308109738 10.5324088031354 18.6950256255653 36.6001205908954 45.2893578534821 46.0792885137172 45.947633403678 48.5807356044619 45.5526680735604 38.0483268013265 31.0706059692493 20.2748869460356 10.9273741332529 6.45110039192041 4.47627374133253 4.47627374133253 14.2187518842327
 0 1.42498394830384 6.88742241680188 20.6622672504056 26.5997003683383 39.4245559030728 60.0868231534785 77.6616251825591 98.7988870823994 99.5113790565513 56.9993579321535 21.6122565492749 4.74994649434613 3.7999571954769 1.42498394830384 1.66248127302114 0.712491974151919 8.31240636510572
 2.13176649002745 4.26353298005491 4.56807105005883 6.09076140007844 12.3337918351588 19.338167445249 41.4171775205334 71.2619083809177 92.4273042461903 98.5180656462687 63.4961875958177 30.7583450703961 15.5314415702 9.28841113511962 5.02487815506471 3.34991877004314 2.28403552502941 3.80672587504902
 0.441381416049647 1.32414424814894 3.31036062037235 10.3724632771667 36.193276116071 47.8898836413867 34.4277504518724 52.0830070938583 82.7590155093088 78.3452013488123 48.3312650574363 16.9931845179114 3.97243274444682 3.31036062037235 0.882762832099293 0.220690708024823 0.66207212407447 0.441381416049647
 0 0.195531257286396 0.195531257286396 1.17318754371837 7.23465651959664 37.3464701417016 72.15103393868 94.8326597839018 126.117660949725 130.614879867312 84.6650344050093 33.63137625326 11.1452816653245 5.86593771859187 2.34637508743675 1.75978131557756 0.782125029145582 2.34637508743675
 0.508255286948375 0 0.508255286948375 3.72720543762142 2.0330211477935 1.86360271881071 14.7394033215029 60.8212160048222 88.2670015000344 84.2009592044474 55.2304078483901 28.462296069109 10.3345241679503 4.40487915355258 2.0330211477935 2.0330211477935 0.338836857965583 0.847092144913958
 0 5.14697810166108 20.5879124066443 49.4557461072652 42.0709514396645 41.6233881264766 44.3087680056041 46.7703662281377 93.9882957694633 95.330985709027 58.1832307144296 29.5391786704027 10.965301173104 4.25185147528524 2.2378165659396 1.34268993956376 0.67134496978188 2.68537987912752
 0 0 0.237400723877151 4.74801447754303 16.1432492236463 51.9907585290962 121.786571348979 156.209676311166 117.038556871436 78.8170403272143 42.4947295740101 18.9920579101721 6.88462099243739 2.61140796264867 1.89920579101721 0.474801447754303 0.949602895508606 2.61140796264867
 1.12390785907527 9.21604444441724 27.4233517614367 25.1755360432861 55.2962666665035 83.3939631433853 93.7339154468778 149.030182113381 143.63542438982 74.1779186989681 29.6711674795872 8.31691815715703 2.92216043359571 1.79825257452044 0.674344715445164 0.674344715445164 0.44956314363011 1.34868943089033
 1.87166465051268 10.9626072387171 20.5883111556394 48.9306615776885 72.1927793769175 93.3158518612748 83.9575286087114 81.8184832938398 91.97894853948 76.7382506710197 39.3049576607662 17.112362518973 8.82356192384547 2.67380664358954 2.94118730794849 1.60428398615372 1.33690332179477 1.33690332179477
 2.65924594433894 4.17881505538976 2.65924594433894 2.40598442583047 5.06523037016941 9.62393770332188 22.2870136287454 35.0767203134232 53.81807268305 69.2670253120667 58.7566722939652 33.9370434801351 14.4359065549828 7.72447631450835 3.67229201837282 2.27935366657624 1.39293835179659 1.64619987030506
 1.01725433586142 4.80883867861763 8.23051235378786 9.71015502413175 19.0503993806775 21.6397740537793 26.078702064811 42.0773384379042 54.4693458020343 67.8786075020257 61.7750814868572 33.1070047489444 15.8136810393003 7.02830268413346 2.86680767379128 0.832299002068436 0.64734366827545 0.64734366827545
 0 0.226317525697932 0 0.452635051395864 6.63864742047267 31.4581360720126 58.0881649291359 48.2056329736595 26.0265154552622 17.803645354904 21.5001649413035 24.366853600144 20.0668206118833 14.3334432942024 8.52462680128877 3.54564123593427 2.18773608174668 1.65966185511817
 0.122203212124245 0.24440642424849 0.24440642424849 0.73321927274547 13.5645565457912 54.380429395289 90.3081737598171 109.005265214827 69.9002373350681 28.2289420007006 13.6867597579154 7.45439593957895 2.4440642424849 1.34423533336669 0.366609636372735 0.24440642424849 0 0.122203212124245
 0.171962015185049 0.171962015185049 0 0 0.515886045555146 7.91025269851224 47.2895541758884 150.638725302103 205.494608146133 113.322968006947 51.7605665706996 21.8391759285012 7.91025269851224 4.81493642518136 2.92335425814583 0.859810075925243 0.515886045555146 1.03177209111029
 0.160233100268594 0 0.160233100268594 1.12163170188016 1.12163170188016 3.84559440644626 24.1951981405577 118.57249419876 216.314685362602 158.951235466445 64.0932401074376 25.3168298424379 8.65258741450407 4.16606060698344 3.20466200537188 1.76256410295453 0.80116550134297 1.44209790241735
 2.92373664024921 3.3622971362866 3.80085763232398 5.26272595244858 4.0932312963489 15.6419910253333 46.34122574795 79.2332629507537 179.955990207339 175.86275891099 76.6018999745294 22.0742116338816 4.38560496037382 1.75424198414953 1.60805515213707 0.877120992074764 0.730934160062303 2.63136297622429
 4.00749628064922 5.04168886920386 13.9615999454876 20.1667554768154 17.4519999318595 14.0908740190569 16.8056295640129 46.7972146320973 104.711999591157 134.445036512103 81.0548441279697 31.6721480244858 12.151762915517 4.52459257492654 3.36112591280257 1.2927407356933 1.03419258855464 1.80983702997062
 6.83019608942273 4.68938835990218 13.1506760527691 20.5925314934835 24.1605443760177 54.0299093640903 60.0445596517909 40.2675739600296 58.0056951474856 96.4382910536404 92.3605620450298 46.4861106981607 23.9566579255872 9.27683349458909 4.68938835990218 2.24275095473582 1.01943225215265 1.93692127909003
 2.17576900174814 0.280744387322341 1.05279145245878 7.65028455453379 30.8116965086269 53.9731084627201 61.4830208235927 49.9725009433767 35.5843510931067 33.6893264786809 31.3731852832716 18.950246144258 9.40493697529842 3.29874655103751 2.80744387322341 2.3863272922399 0.982605355628194 1.40372193661171
 8.61560575510286 19.2264044219138 39.4504052996815 49.4263698582217 24.3957678749755 34.9158759548905 78.8101200124672 95.6785691750896 46.8870334251387 21.8564314418925 19.6798573563928 13.2408256867897 8.25284340751958 5.44143521374917 3.99038582341606 3.08347995445787 1.99519291170803 4.80660110547844
 7.53886466435442 9.67250560709624 18.3493121075796 79.5136857995117 198.855335863537 237.403115562406 112.9407272358 38.2632942398366 26.7416331490308 25.6036913129018 15.0777293287088 11.0949329022574 6.54316555774157 4.83625280354812 1.70691275419345 0.995699106612848 0.995699106612848 1.13794183612897
 0.220910575970017 6.73777256708551 50.5885218971338 81.6264578209212 50.1467007451938 82.7310107007712 113.768946624559 77.4291568774908 27.2824561322971 14.6905533020061 14.3591874380511 8.61551246283065 5.08094324731038 3.53456921552027 1.21500816783509 0.994097591865075 0.331365863955025 2.31956104768517
 0.175408280195678 0 0.877041400978389 21.0489936234814 122.96120441717 217.681675722836 142.256115238695 70.1633120782711 39.1160464836362 26.662058589743 14.3834789760456 11.4015382127191 5.43765668606601 3.33275732371788 2.45571592273949 1.5786745217611 0.526224840587034 0.175408280195678
# linf 
53.2
# k 
0.3
# to 
-0.5
# cvl 
0.07
# cv_it 
0.1
# sigR 
1.4
# sigVul 
1
# u_init 
0.1
# eof 
999
